x,y
55.9432,25.78953
55.30927,25.07725
55.41206,25.33737
55.47878,25.40177
54.39696,24.45118
54.48267,24.35893
67.11087,36.70904
68.857,36.72895
65.71013,31.61332
69.17233,34.52813
70.45153,34.42647
62.19967,34.34817
68.42096,33.55391
69.22592,33.59744
66.8972,36.75635
68.70829,36.13068
20.08222,41.1125
19.81889,41.3275
19.45469,41.32355
44.51361,40.18111
44.4939,40.80456
43.84528,40.7942
14.91162,-9.29782
13.23432,-8.83682
13.4925,-14.91717
13.53601,-12.3644
16.93333,-12.38333
15.73917,-12.77611
13.40547,-12.57626
-58.47263,-34.67907
-59.13316,-37.32167
-58.98389,-27.46056
-58.26374,-34.72904
-55.89608,-27.36708
-58.9142,-34.45866
-58.61956,-34.6509
-58.72927,-34.66627
-57.5562,-38.00042
-57.95453,-34.92145
-58.17313,-26.18489
-58.8344,-27.46784
-58.02089,-31.39296
-58.37723,-34.61315
-58.21278,-34.76531
-58.45829,-34.5627
-64.26149,-27.79511
-64.28333,-36.61667
-60.70868,-31.64881
-65.29712,-24.19457
-68.33007,-34.61772
-60.2108,-33.33425
-65.2226,-26.82414
-66.33563,-33.29501
-68.53639,-31.5375
-65.78524,-28.46957
-65.41166,-24.7859
-60.63932,-32.94682
-64.34992,-33.13067
-60.52897,-31.73271
-68.0591,-38.95161
-68.82717,-32.89084
-66.85067,-29.41105
-64.18105,-31.4135
-67.49656,-45.86413
-62.27243,-38.71959
-58.39766,-34.61032
-58.71229,-34.54335
-58.76813,-34.51541
16.37208,48.20849
16.43333,48.18333
13.04399,47.79941
16.3,48.21667
14.28611,48.30639
11.39454,47.26266
15.45,47.06667
16.4,48.25
16.38233,48.16116
16.46002,48.2333
115.72978,-32.27682
115.8614,-31.95224
130.84185,-12.46113
138.59863,-34.92866
146.80569,-19.26639
151.95386,-27.56056
151.20732,-33.86785
151.7801,-32.92953
144.96332,-37.814
147.13467,-41.43876
147.32941,-42.87936
153.43088,-28.00029
144.36069,-38.14711
150.89345,-34.424
149.12807,-35.28346
145.76613,-16.92366
153.02809,-27.46794
144.28024,-36.75818
153.10944,-27.63917
48.85062,38.75428
47.15014,40.61832
49.66861,40.58972
46.36056,40.68278
49.89201,40.37767
17.90397,44.20169
18.66709,44.53842
18.35644,43.84864
17.80806,43.34333
17.19386,44.77842
90.40232,23.89154
91.87198,24.89904
89.94812,24.91965
89.32266,25.00146
89.07185,22.70817
89.70802,24.45771
90.71768,23.92298
89.5988,24.17687
88.60114,24.374
90.50298,23.61352
89.87696,24.05783
90.40646,24.75636
91.18503,23.46186
89.25166,25.74664
89.11943,23.9028
90.40744,23.7104
90.9764,24.0524
89.79123,22.65657
90.61667,23.65
88.94875,24.80418
89.84064,23.60612
88.63779,25.62745
91.83168,22.3384
92.00955,21.43973
89.56439,22.80979
90.37013,22.70497
89.21371,23.16971
89.2372,24.00644
89.91655,24.24984
89.37108,24.85098
88.27444,24.59025
90.01751,25.01881
88.89169,25.77769
88.83431,24.36537
88.98673,24.41112
90.41426,23.73625
4.37737,50.86935
4.86746,50.4669
5.56749,50.63373
3.71667,51.05
4.44448,50.41136
4.34878,50.85045
3.22424,51.20892
4.40026,51.22047
4.31454,50.83619
-1.53388,12.36566
-4.2979,11.17715
27.91667,43.21667
25.64194,42.43278
23.32415,42.69751
25.9534,43.84872
24.75,42.15
24.61667,43.41667
27.46781,42.50606
50.58565,26.22787
29.36142,-3.38193
2.60359,6.49646
2.63031,9.33716
2.93861,11.13417
1.66598,9.70853
2.41833,6.36536
2.0667,7.17826
2.35566,6.44852
-64.72956,-21.53549
-65.26274,-19.03332
-63.18117,-17.78629
-66.03825,-17.39799
-65.75306,-19.58361
-67.15,-17.98333
-68.15,-16.5
-66.1568,-17.3895
-35.29139,-8.11806
-42.83667,-5.09417
-42.80194,-5.08917
-40.34972,-3.68611
-44.30278,-2.52972
-34.97806,-7.11389
-54.70833,-2.44306
-34.88111,-8.05389
-40.50083,-9.39861
-34.87306,-7.94083
-35.26278,-5.91556
-41.77667,-2.90472
-34.85528,-8.00889
-35.20944,-5.795
-37.34417,-5.1875
-38.62556,-3.87667
-49.13232,-5.38146
-35.73528,-9.66583
-51.06639,0.03889
-39.31528,-7.21306
-34.86306,-7.115
-35.00139,-8.18028
-47.49167,-5.52639
-36.50216,-8.88202
-38.54306,-3.71722
-43.35611,-4.85889
-38.65306,-3.73611
-47.92639,-1.29389
-35.97611,-8.28333
-35.88111,-7.23056
-35.03333,-8.28333
-48.50444,-1.45583
-36.66111,-9.7525
-48.20722,-7.19111
-48.37222,-1.36556
-44.10417,-22.52306
-40.83944,-14.86611
-40.33778,-20.31944
-40.2925,-20.32972
-51.02333,-30.08111
-46.82833,-23.21139
-56.1325,-15.64667
-45.43028,-21.55139
-57.08833,-29.75472
-53.325,-23.76639
-48.27722,-18.91861
-47.93194,-19.74833
-53.74306,-24.71361
-42.97822,-22.4167
-41.50528,-17.8575
-45.55528,-23.02639
-46.79167,-23.62611
-46.31083,-23.5425
-47.26694,-22.82194
-47.45806,-23.50167
-44.24667,-19.46583
-40.30778,-20.12861
-51.15,-29.83333
-46.39194,-23.96306
-46.63611,-23.5475
-51.14722,-29.76028
-49.20836,-25.5302
-45.88694,-23.17944
-49.37944,-20.81972
-49.1632,-28.21171
-43.37222,-22.80389
-47.89083,-22.0175
-46.55111,-23.62306
-46.565,-23.69389
-46.33361,-23.96083
-46.53833,-23.66389
-53.80694,-29.68417
-43.85139,-19.76972
-52.42583,-29.7175
-47.41361,-22.75361
-38.51083,-12.97111
-54.63556,-16.47083
-50.92806,-17.79806
-52.09861,-32.035
-43.18223,-22.90642
-47.56139,-22.41139
-47.81028,-21.1775
-46.41333,-23.71056
-44.08667,-19.76694
-44.44667,-22.46889
-43.55528,-22.71611
-51.38889,-22.12556
-46.40278,-24.00583
-45.93639,-22.23
-39.06472,-16.44972
-51.23019,-30.03283
-50.16194,-25.095
-46.56139,-21.78778
-46.34472,-23.52806
-47.64917,-22.72528
-45.46167,-22.92389
-43.17861,-22.505
-52.34101,-31.76997
-46.51806,-18.57889
-52.40667,-28.26278
-48.52537,-25.51626
-48.66778,-27.64528
-46.79167,-23.5325
-51.13056,-29.67833
-43.45111,-22.75917
-42.53111,-22.28194
-37.12611,-10.855
-43.10361,-22.88333
-43.41389,-22.8075
-43.86167,-16.735
-46.94552,-22.3677
-46.18833,-23.52278
-46.46139,-23.66778
-51.93861,-23.42528
-49.94583,-22.21389
-41.78324,-22.38484
-47.95028,-16.2525
-51.16278,-23.31028
-40.07222,-19.39111
-47.40167,-22.56472
-50.32611,-27.81611
-46.88417,-23.18639
-43.35028,-21.76417
-48.84556,-26.30444
-40.08512,-13.85875
-48.55778,-22.29639
-49.06667,-26.48611
-46.9025,-23.5275
-45.96583,-23.30528
-47.29917,-23.26417
-46.34833,-23.48611
-46.93417,-23.54889
-48.05306,-23.59167
-46.84917,-23.71694
-48.66194,-26.90778
-43.77528,-22.85222
-39.28028,-14.78556
-42.85944,-22.74444
-42.53667,-19.46833
-47.2119,-23.08842
-39.03949,-14.79364
-44.05889,-20.02194
-47.22,-22.85833
-46.53333,-23.46278
-46.25639,-23.99306
-45.1925,-22.81639
-51.46541,-25.39048
-40.50196,-20.67182
-50.99278,-29.94218
-41.94944,-18.85111
-49.25389,-16.67861
-46.72694,-23.32167
-46.74528,-23.28167
-47.40083,-20.53861
-54.58806,-25.54778
-48.54917,-27.59667
-46.36861,-23.54083
-38.96667,-12.26667
-39.58028,-16.3775
-44.31389,-19.7625
-46.85222,-23.64889
-43.31167,-22.78556
-54.80556,-22.22111
-44.89065,-20.14355
-46.62278,-23.68611
-49.27306,-25.42778
-56.09667,-15.59611
-46.42528,-23.895
-49.36972,-28.6775
-46.91917,-23.60389
-42.62889,-19.51861
-44.05361,-19.93167
-43.78611,-20.66028
-49.22417,-25.29167
-40.63056,-19.53944
-52.61833,-27.09639
-51.17944,-29.16806
-48.97278,-21.13778
-53.45528,-24.95583
-46.835,-23.52272
-51.18361,-29.91778
-41.33044,-21.75227
-54.64639,-20.44278
-47.06083,-22.90556
-38.32417,-12.6975
-41.11278,-20.84889
-51.09389,-29.95111
-42.02622,-22.88717
-47.92972,-15.77972
-46.54418,-22.9527
-48.445,-22.88583
-49.06611,-26.91944
-50.34,-21.28861
-44.19833,-19.96778
-43.93778,-19.92083
-43.39944,-22.76417
-49.06056,-22.31472
-46.87611,-23.51056
-48.56778,-20.55722
-44.99,-12.15278
-44.17139,-22.54417
-43.77361,-21.22583
-46.55028,-23.11694
-50.41222,-22.66167
-49.41028,-25.59306
-42.34306,-22.87278
-47.38417,-22.35694
-48.17556,-21.79444
-50.43278,-21.20889
-37.07167,-10.91111
-51.46083,-23.55083
-44.31806,-23.00667
-48.95278,-16.32667
-47.33139,-22.73917
-38.41917,-12.13556
-51.325,-30.11389
-48.32766,-10.16745
-67.81,-9.97472
-63.90389,-8.76194
-60.025,-3.10194
-60.67333,2.81972
-61.95167,-10.88528
-49.24389,-16.82333
-35.01472,-8.11278
-38.32722,-12.89444
-49.90222,-6.0675
-49.1925,-25.44472
-38.40389,-12.78444
-55.5025,-11.86417
-47.64874,-15.61791
-77.34306,25.05823
25.90859,-24.65451
30.2049,55.1904
27.5415,52.7876
26.0951,52.1229
30.4172,54.5081
28.5987,55.5318
27.56667,53.9
29.2456,52.0495
26.854,54.3167
30.3449,53.9168
23.8258,53.6884
30.9754,52.4345
23.68775,52.09755
28.505,54.2279
26.0139,53.1327
29.2214,53.1384
-122.25257,49.05798
-79.66634,44.40011
-79.76633,43.68341
-79.83713,43.38621
-122.95263,49.26636
-114.08529,51.05011
-80.31269,43.3601
-122.78217,49.2846
-63.57719,44.67134
-122.9068,49.14399
-113.46871,53.55014
-75.70164,45.47723
-80.99001,46.49
-80.25599,43.54594
-79.84963,43.25011
-119.48568,49.88307
-76.48098,44.22976
-80.5112,43.42537
-73.692,45.56995
-81.23304,42.98339
-73.51806,45.53121
-79.2663,43.86682
-79.88294,43.51681
-79.6583,43.5789
-64.7965,46.09454
-73.58781,45.50884
-75.7225,45.33619
-79.68292,43.45011
-78.84957,43.90012
-75.69812,45.41117
-104.6178,50.45008
-123.13683,49.17003
-79.43725,43.87111
-71.06573,48.41675
-106.66892,52.13238
-71.89908,45.40008
-79.24267,43.17126
-122.82509,49.10635
-79.4163,43.70011
-72.5477,46.34515
-123.11934,49.24966
-79.49827,43.8361
-123.35155,48.4359
-83.01654,42.30008
-97.14704,49.8844
-63.57291,44.6464
-71.21454,46.81228
-71.17793,46.80326
-60.1831,46.1351
-119.34997,50.36386
-123.08241,49.08938
29.13779,-3.39534
20.79995,-6.41621
23.45278,-7.00906
23.58979,-6.13603
25.19099,0.51528
25.92237,-2.94373
22.41659,-5.89624
29.19471,-5.94749
27.61603,2.77391
20.58638,-4.33111
29.22845,-1.67409
23.95328,-6.74504
29.29117,0.14164
28.84281,-2.49077
29.47306,0.49113
27.47938,-11.66089
26.7384,-10.98303
25.46674,-10.71484
18.26034,0.04865
13.46306,-5.83861
15.31357,-4.32758
18.81619,-5.04098
19.77234,3.25651
13.05364,-5.85098
17.38063,-3.31687
15.39139,-4.38361
18.41583,4.25671
18.55496,4.36122
11.86352,-4.77609
12.66664,-4.19834
15.28318,-4.26613
8.55,47.36667
6.63282,46.516
6.14569,46.20222
7.44744,46.94809
7.57327,47.55839
-5.27674,6.82055
-6.6363,4.74851
-7.55383,7.41251
-5.62961,9.45803
-5.9506,6.13193
-5.35723,5.83739
-6.45022,6.87735
-5.03031,7.69385
-4.05183,5.49462
-4.0159,5.41613
-4.00167,5.35444
-3.49639,6.72972
-71.55183,-33.02457
-71.62963,-33.036
-73.24589,-39.81422
-72.59842,-38.73965
-73.11684,-36.72494
-71.65542,-35.4264
-70.64827,-33.45694
-70.6996,-33.59217
-70.74444,-34.17083
-71.44249,-33.04752
-70.91129,-53.15483
-72.94237,-41.4693
-70.57577,-33.61169
-73.13348,-40.57395
-72.35366,-37.46973
-71.24894,-29.90453
-70.15027,-20.21326
-71.23943,-34.98279
-71.33947,-29.95332
-70.3314,-27.36679
-73.04977,-36.82699
-72.10344,-36.60664
-68.92371,-22.45667
-70.29792,-18.4746
-70.3954,-23.65236
-70.63419,-33.58331
-70.72552,-33.4443
11.51667,3.86667
9.9404,4.9547
13.58472,7.32765
13.80227,10.74244
10.25421,5.62611
14.31593,10.59095
9.7351,4.7182
9.4469,4.6363
15.03063,12.07689
13.39771,9.30143
10.13333,3.8
9.70428,4.04827
13.68459,4.57728
10.14597,5.9597
10.41759,5.47775
91.1,29.65
75.98951,39.47066
98.28618,39.81121
79.93548,37.1075
83.24959,43.42649
87.60046,43.80096
89.17886,42.94769
86.03694,44.3023
81.08722,43.80194
86.15231,41.76055
84.88724,45.58473
93.50601,42.83393
87.30461,44.00782
81.26566,40.54184
88.13361,47.84864
80.27921,41.18418
106.90722,27.68667
116.96556,35.40056
104.77689,29.34162
113.15,27.83333
114.02944,32.97944
115.65,34.45
120.24233,29.71877
119.3975,35.99472
114.63333,33.63333
117.81667,36.81667
102.54222,24.355
111.50472,30.29556
119.16999,32.28034
119.45508,32.21086
113.64861,34.75778
119.83417,32.93917
103.71667,27.31667
112.46091,23.04893
120.40997,37.36497
110.34271,21.28145
117.65556,24.51333
118.06333,36.79056
114.38278,36.096
121.45972,31.25861
117.55417,34.86472
112.75417,32.12722
121.14944,30.05
120.95431,31.37762
112.03954,22.92833
110.99278,35.02306
110.15,22.63333
112.73194,37.68028
112.8919,30.421
112.58306,31.16611
113.55284,30.94454
106.27306,38.46806
118.47972,36.69667
114.4,27.83333
111.28472,30.71444
104.63994,28.7593
121.44081,37.47649
119.43583,32.39722
110.48967,24.78081
113.56333,37.8575
120.1573,33.3575
117.15707,34.18045
117.94287,28.45179
113.86299,34.03189
118.75528,30.9525
110.29359,20.00073
112.4,29.71667
112.73333,38.40917
114.06556,32.12278
113.80151,35.19033
117.75194,35.90056
119.15944,34.59972
115.20361,37.90278
101.75739,36.62554
114.49417,37.06306
109.01722,32.68
113.46667,29.81667
112.89161,23.15486
102.26341,27.89642
117.11167,34.80222
113.92221,30.92689
108.70261,34.33778
113.44294,30.3708
114.32201,29.84347
113.56778,22.27694
112.9,27.85
112.14479,32.0422
108.92861,34.25833
118.08187,24.47979
111.31667,23.48333
115.5525,29.85058
120.28857,31.56887
120.22528,29.26778
111.69844,29.03205
118.37351,31.33728
114.26667,30.58333
106.81583,39.68442
106.71167,39.49944
120.66682,27.99942
122.05228,37.26366
110.74894,19.6157
109.50891,34.50355
122.11356,37.50914
119.10194,36.71
108.37089,30.81544
122.00806,39.61833
116.66183,39.90395
117.78333,30.95
105.74238,34.57952
117.17667,39.14222
117.19071,35.08357
118.18333,39.63333
117.64694,39.02111
119.90812,32.49069
112.56028,37.86944
112.7799,22.25135
117.12,36.18528
116.97889,33.63611
113.36306,31.71111
105.57332,30.50802
121.2146,31.03595
106.76944,39.23333
110.77806,32.6475
113.35769,22.9464
113.38521,22.51682
113.84722,23.11444
109.08495,35.07474
114.47861,38.04139
114.0683,22.54554
112.24472,30.30722
112.95776,22.77019
120.57864,30.00237
117.4831,27.34089
113.58333,24.8
115.3475,22.78199
116.71479,23.36814
121.45806,31.22222
114.50583,36.93833
109.505,18.24306
117.61861,26.24861
116.36581,23.5418
119.45528,35.4275
103.78333,25.48333
118.58583,24.91389
108.62612,21.97296
119.58833,39.93167
119.01917,33.58861
120.38042,36.06488
113.03333,23.7
115.01409,35.70506
119.88872,29.45679
119.01028,25.43944
113.88333,29.71667
121.96694,39.39528
113.85353,27.61672
114.71311,22.99376
106.68611,35.53917
113.30119,33.73847
101.70539,26.5479
121.54945,29.87819
105.06216,29.58354
112.53278,32.99472
120.87472,32.03028
118.17361,26.645
108.31667,22.81667
118.77778,32.06167
106.08473,30.79508
115.85306,28.68396
117.5,36.71667
104.68168,31.46784
116.09307,39.93819
116.11768,24.28859
110.76591,21.45713
102.638,25.0319
115.02213,31.18013
113.59839,24.68413
121.37491,28.58023
112.45361,34.68361
114.27342,23.16244
114.04272,33.56394
114.65167,37.87917
111.99444,27.73444
113.62709,28.15861
116.16869,23.31072
118.34278,35.06306
103.20639,35.60028
118.44954,39.71183
114.20472,36.42472
115.71183,36.84032
121.1447,28.85535
111.51889,36.08889
113.82465,23.29549
115.97766,36.45596
102.48496,24.92271
102.63202,37.92672
110.28172,21.64673
103.76386,29.56227
111.42944,27.68806
112.85908,26.40238
113.35041,25.128
111.66778,32.38583
103.83987,36.05701
116.69472,39.50972
119.94217,37.18073
120.71361,36.97583
117.65694,36.19278
102.71833,25.03889
103.30372,23.69767
114.30742,34.7986
116.00206,29.70475
109.73346,28.31925
121.71667,39.1
116.58139,35.405
119.64421,29.10678
112.19028,30.35028
112.20472,31.03361
113.1,30.65
117.20789,29.2947
102.19379,38.50062
112.83278,35.50222
116.99722,36.66833
115.36108,33.26338
115.83058,22.81027
116.07318,22.87932
120.75,30.7522
113.23306,35.23972
120.00333,36.28389
113.08333,22.58333
111.96272,21.85563
114.97927,27.11716
105.823,32.44201
110.46417,19.2425
120.0933,30.8703
113.67306,22.81899
114.41523,23.11147
116.28988,23.03845
113.0482,22.456
110.06639,34.56528
114.8,30.45
121.26591,28.6501
115.04814,30.24706
113.4418,23.11037
116.99961,23.67704
116.32693,39.74025
116.99694,32.62639
110.00404,27.56337
116.79167,33.97444
115.47358,35.23929
112.32833,28.58917
115.82991,23.43077
112.61888,26.88946
115.70111,37.73222
117.28083,31.86389
114.1925,35.89917
107.02214,33.07507
120.16142,30.29365
117.78917,39.24889
114.46778,36.60056
121.47331,28.69844
116.61219,23.19346
102.57548,24.77985
110.34167,20.04583
120.03308,28.88162
106.71667,26.58333
110.28639,25.28194
113.25,23.11667
113.9978,31.6199
103.15372,23.36085
110.84607,21.93924
106.10294,30.77576
119.75278,36.38333
119.30611,26.06139
115.81667,32.9
107.39575,29.706
113.13148,23.02677
114.83333,30.4
112.30424,22.18659
118.49165,37.46271
120.30947,32.85231
115.64204,22.94593
113.74866,23.01797
114.99556,38.51306
116.31046,37.45127
104.38198,31.13019
100.22072,26.86879
107.50092,31.21592
106.39583,39.04194
114.46716,22.7984
113.2503,22.84067
121.60222,38.91222
100.21229,25.58474
118.29778,32.32194
111.78333,22.16667
106.55278,29.56278
117.47783,30.66134
113.03333,25.8
120.26302,31.91102
104.06667,30.66667
116.77007,23.46132
116.62262,23.65396
117.86667,31.6
119.95401,31.77359
111.73861,35.20889
112.97087,28.19874
116.86667,38.31667
112.22979,30.28757
115.77028,33.87722
117.83333,36.48333
118.01667,37.36667
117.36083,32.94083
116.39723,39.9075
109.1,21.48333
106.43645,29.82739
115.49028,38.85111
104.17023,36.54696
120.87111,30.01556
105.93333,26.25
119.1925,36.43417
117.04723,30.51365
116.68092,23.44895
104.71667,31.76667
120.59538,31.30408
110.5723,21.31992
109.51028,18.22056
120.89845,29.99152
113.09481,29.37455
125.98263,46.06771
114.87944,40.81
122.73651,48.00945
126.53333,44.8
122.22833,40.66482
128.87529,47.72143
129.50778,42.9075
120.73333,49.28333
115.04472,40.61028
116.03333,43.96667
122.08333,46.08333
122.26528,43.6125
125.92639,41.71972
123.84139,42.29306
128.04497,46.98043
122.78333,45.33333
123.33917,41.65917
126.99508,46.63954
124.37785,43.16143
116.64783,40.12175
131.15389,46.63611
126.28333,45.35
123.43278,41.79222
119.74889,40.0025
124.86283,46.64142
130.85048,45.76347
123.96045,47.34088
124.82769,45.12902
122.04944,41.18806
124.83333,48.48333
120.74792,41.09822
129.27426,47.13333
129.6,44.58333
129.42333,42.77139
123.17816,47.33072
125.1038,46.53168
125.13583,42.90361
123.17306,41.27194
124.04028,42.53306
130.95718,45.30109
125.83278,44.1525
122.95,41.06667
126.8,44.31667
121.14167,41.10778
120.85327,40.76432
113.10583,41.0275
126.56028,43.85083
127.33401,43.72145
130.31633,46.79927
117.7,49.45
124.11667,50.41667
123.63333,47.20417
126.6,45.98333
126.74778,42.96333
124.88322,46.40124
111.65222,40.81056
130.90254,45.21235
127.49016,50.24413
130.30012,47.35118
126.65,45.75
126.95368,47.4565
119.7,49.2
122.74754,40.85158
124.81979,43.50075
124.81667,45.18333
121.65889,42.01556
123.94363,41.88669
124.07167,40.45361
128.23789,43.37383
123.57583,41.81444
130.78679,45.36088
125.7,44.53333
113.29139,40.09361
125,46.58333
124.39472,40.12917
118.96361,42.26833
117.95883,40.9519
120.45861,41.57028
125.32278,43.88
123.765,41.28861
120.77917,41.79194
126.6,48.26667
110.01669,40.58337
131.42444,46.55861
122.82076,45.60746
126.41965,41.93853
122.99,41.12361
125.31454,46.40202
126.97703,45.54545
120.74221,31.64615
120.92583,30.84918
109.59961,27.93557
119.40259,35.99502
99.70779,27.82511
109.78157,39.6086
104.25047,23.36306
104.83333,26.59444
101.224,24.2774
80.87173,44.05305
107.38599,40.74143
-73.62664,4.142
-73.25322,10.46314
-73.36778,5.53528
-76.19536,4.08466
-74.76459,10.91843
-72.93391,5.71434
-74.21682,4.57937
-75.39778,9.30472
-74.19904,11.24079
-76.61316,2.43823
-75.69611,4.81333
-77.28111,1.21361
-76.30361,3.53944
-75.28189,2.9273
-75.88143,8.74798
-75.56359,6.25184
-75.51738,5.06889
-74.77386,10.85953
-72.2395,11.37837
-74.75467,9.24202
-75.59913,6.18461
-75.23222,4.43889
-73.16981,7.0682
-74.80754,4.30079
-73.08644,7.06222
-75.60623,1.61438
-75.59174,6.17591
-75.66727,4.83916
-72.50782,7.89391
-75.91167,4.74639
-75.51444,10.39972
-76.5225,3.43722
-76.29783,3.90089
-77.03116,3.8801
-73.1198,7.12539
-74.08175,4.60971
-75.55795,6.33732
-74.78132,10.96854
-73.85472,7.06528
-75.68111,4.53389
-84.08333,9.93333
-75.82667,20.02083
-79.96472,22.40694
-82.32669,23.09544
-79.4425,21.92972
-83.69667,22.41667
-75.99362,20.2113
-81.5775,23.04111
-77.12126,20.34173
-76.95111,20.96167
-82.38304,23.13302
-76.26306,20.88722
-75.20917,20.14444
-82.30067,23.12518
-80.44662,22.14957
-78.76194,21.84
-82.3866,23.10809
-77.91694,21.38083
-76.64361,20.37417
-82.37703,23.03811
-82.32798,23.16076
-82.36417,23.13833
-82.4017,23.0072
-82.3597,23.0881
-23.51254,14.93152
-68.93354,12.1084
33.3642,35.17531
33.03794,34.68406
14.42076,50.08804
13.37759,49.74747
18.28204,49.83465
17.25175,49.59552
16.60796,49.19522
9.95121,49.79391
7.14816,51.25627
10.7815,52.42452
7.35258,51.44362
8.24932,50.08258
9.99155,48.39841
6.63935,49.75565
9.17702,48.78232
7.0845,51.17343
8.02431,50.87481
13.35,52.46667
10.4154,52.15705
