x,y
7.00982,49.23262
12.14049,54.0887
9.20427,48.49144
7.1925,51.17983
12.10161,49.01513
7.19738,51.61379
13.42443,52.53878
13.06566,52.39886
8.69892,48.88436
8.75439,51.71905
8.0498,52.27264
8.21467,53.14118
8.76647,50.10061
6.8625,51.47805
11.07752,49.45421
6.95314,50.96545
11.63333,52.15
6.68504,51.19807
13.43126,52.47719
7.62571,51.96236
11.57549,48.13743
6.87967,51.43218
6.44172,51.18539
6.6326,51.45342
13.56983,52.54525
8.46694,49.4891
8.2791,49.98419
11.62916,52.12773
8.44641,49.48121
10.68729,53.86893
6.98432,51.0303
12.37129,51.33962
13.40338,52.49973
6.55381,51.33645
6.95,50.93333
7.57883,50.35357
10.13489,54.32133
9.5,51.31667
8.40444,49.00937
11.5899,50.92878
11.42372,48.76508
9.95112,52.15077
7.22572,51.5388
9.22054,49.13995
8.69079,49.40768
9.98388,53.46057
9.73322,52.37052
7.82089,51.68033
10.08305,53.58334
10.08333,53.56667
10.01667,53.55
9.95679,53.57416
9.93333,53.55
9.99302,53.55073
11.97947,51.48158
7.47168,51.36081
9.93228,51.53443
12.08187,50.88029
7.09654,51.50508
10.98856,49.47593
13.45482,52.51559
7.85222,47.9959
8.68417,50.11552
7.01228,51.45657
11.00783,49.59099
11.03283,50.9787
6.77616,51.22172
6.76516,51.43247
13.73832,51.05089
7.466,51.51494
8.65027,49.87167
12.92922,50.8357
13.28333,52.51667
8.59298,53.53615
8.80717,53.07582
10.52673,52.26594
6.9285,51.52392
7.09549,50.73438
7.21648,51.48165
8.53333,52.03333
13.41053,52.52437
7.13298,50.9856
10.89851,48.37154
6.08342,50.77664
7.1756,51.50168
10.22904,53.48462
9.984,53.58935
43.14503,11.58901
10.38831,55.39594
12.56553,55.67594
10.21076,56.15674
9.9187,57.048
-69.89232,18.47186
-70.69703,19.4517
-69.30864,18.4539
-70.25259,19.30099
-70.6884,19.79344
-68.70798,18.61501
-68.40431,18.58182
-68.97285,18.42733
-70.52956,19.22207
-70.1,18.41667
-69.9454,18.45539
-70,18.5
-69.85707,18.48847
3.47717,36.76639
-1.315,34.87833
4.04591,36.71182
1.31699,35.37103
8.12417,35.40417
7.95111,36.28639
6.90921,36.87617
-0.63085,35.18994
5.41373,36.19112
0.15171,34.83033
0.55599,35.73734
7.11353,35.87541
5.32502,31.94932
-0.63588,35.69906
0.08918,35.93115
2.75393,36.26417
0.14027,35.39664
2.86514,33.8
7.14333,35.43583
5.76352,36.821
7.42608,36.46214
6.86319,33.35608
5.69016,36.15281
1.33452,36.16525
4.62744,36.06386
1.25537,36.19591
3.263,34.67279
6.61472,36.365
3.19249,36.74871
4.76108,36.07321
2.8277,36.47004
5.72805,34.85038
5.08433,36.75587
-2.21667,31.61667
6.17414,35.55597
3.09606,36.66655
3.18291,36.72615
7.76667,36.9
3.08746,36.73225
2.90583,35.45139
7.39278,35.79639
-79.17536,-0.25305
-78.64712,-1.67098
-78.52495,-0.22985
-79.46352,-1.02863
-80.45445,-1.05458
-79.59415,-2.13404
-80.71271,-0.96212
-79.96053,-3.25861
-79.20422,-3.99313
-78.12233,0.35171
-79.88621,-2.19616
-79.65397,0.9592
-79.85519,-2.17579
-79.00453,-2.90055
-78.61675,-1.24908
26.72509,58.38062
24.75353,59.43696
31.00192,30.78847
31.37787,31.0539
31.69478,26.55695
31.00904,30.55258
32.72671,26.16418
31.2056,30.17922
30.84129,27.73264
30.93991,31.11174
30.12969,31.13379
31.89161,26.33826
30.2981,31.3073
32.87722,24.97916
31.30084,29.84144
30.64784,31.13259
31.59478,31.08898
30.46823,31.03408
32.3019,31.26531
31.35798,31.21452
31.56223,30.42039
31.09785,29.07441
31.1842,30.45977
31.502,30.58768
31.18368,27.18096
32.89942,24.09082
32.52627,29.97371
32.6421,25.69893
31.24967,30.06263
30.75813,28.09193
31.38069,31.03637
31.1669,30.97063
31.20861,30.00944
32.27225,30.60427
29.91582,31.20176
31.25,29.9
30.8418,29.30995
33.79844,31.13159
31.67148,30.72508
31.47,30.03
-13.18797,27.1418
38.93184,15.33805
-0.37739,39.46975
-0.68222,37.97872
-15.41915,27.99243
-5.97317,37.38283
-16.25462,28.46824
-16.32014,28.4853
2.65024,39.56939
-1.13004,37.98704
-4.88583,36.51543
-4.42034,36.72016
-15.41343,28.09973
-6.13606,36.68645
-3.79028,37.76922
-6.94004,37.26638
-3.60667,37.18817
-0.70107,38.26218
-5.92088,37.28287
-4.77275,37.89155
-0.04935,39.98567
-0.98623,37.60512
-6.2891,36.52672
-6.97061,38.87789
-2.45974,36.83814
-0.48149,38.34517
-5.45051,36.13326
-1.85643,38.99424
-0.87734,41.65606
-2.67268,42.84998
-3.7,40.35
-8.72264,42.23282
-4.72372,41.65518
-3.46973,40.45535
-3.6975,40.45975
2.01667,41.56667
1.25,41.11667
-3.80444,43.46472
2.2081,41.45152
-1.97499,43.31283
2.18982,41.43541
-5.66388,40.96882
2.10942,41.54329
1.10687,41.15612
-3.662,40.39354
-3.76752,40.23604
-1.64323,42.81687
-5.84476,43.36029
-7.86407,42.33669
-3.86496,40.32234
-3.64935,40.40742
2.4445,41.54211
-3.70256,40.4165
-2.45,42.46667
0.62218,41.61674
-5.57032,42.60003
-3.7635,40.32718
-8.396,43.37135
2.10028,41.35967
-3.6411,40.47444
2.15641,41.40237
-5.66152,43.53573
-3.73295,40.30571
-3.79415,40.28419
-3.65132,40.44505
-3.6766,40.46206
-3.70184,42.34106
-2.92528,43.26271
2.15899,41.38879
2.24741,41.45004
-3.82487,40.34582
-3.64197,40.54746
-3.35996,40.48205
2.17727,41.44163
-3.7317,40.43547
2.16179,41.38896
2.1394,41.40104
2.1677,41.41849
2.1546,41.37263
2.19933,41.41814
2.17319,41.38022
-3.69618,40.40021
-3.61537,40.43893
-3.74569,40.38897
-3.70035,40.38866
-3.67975,40.42972
-3.70379,40.43404
-3.7242,40.39094
-3.70275,40.41831
-3.68307,40.41317
-0.90757,41.64928
-3.7314,40.4984
39.26667,8.55
39.47528,13.49667
36.83441,7.67344
37.46667,12.6
41.86611,9.59306
39.63333,11.13333
38.97846,8.75225
37.39077,11.59364
38.47635,7.06205
38.74689,9.02497
25.04099,60.29414
22.26869,60.45148
23.78712,61.49911
25.46816,65.01236
24.93545,60.16952
24.6522,60.2052
4.8795,45.76601
0.70398,47.39484
1.44367,43.60426
5.92836,43.12442
7.74553,48.58392
4.39,45.43389
1.09932,49.44313
-1.67429,48.11198
4.02853,49.26526
2.89541,42.69764
2.3488,48.85341
1.90389,47.90289
4.35788,43.83665
7.26608,43.70313
-1.55336,47.21725
6.18496,48.68439
7.32866,47.75205
3.87635,43.61093
6.17269,49.11911
5.38107,43.29695
4.84671,45.74846
1.24759,45.83362
3.05858,50.63297
0.20471,48.00039
0.10767,49.4938
5.71479,45.17869
5.01667,47.31667
3.08682,45.77969
-0.35912,49.18585
-4.48628,48.39029
2.24128,48.83545
-0.5805,44.84044
6.01815,47.24878
2.24744,48.94788
-0.54774,47.47381
2.3,49.9
5.44973,43.5283
2.01891,48.77186
2.07805,49.03894
8.78151,-0.71933
9.45356,0.39241
-1.08271,53.95763
-2.22001,52.18935
-2.12296,52.58547
-0.55893,51.31903
-2.63706,53.54296
-0.1357,51.4975
-1.9945,52.51868
-0.39602,51.65531
-2.58024,53.39254
-1.98396,52.58528
-1.78116,51.55797
-3.94323,51.62079
-1.81667,52.56667
-0.2,51.35
-1.38222,54.90465
-2.18538,53.00415
-2.15761,53.40979
0.71433,51.53782
-1.40428,50.90395
-0.59541,51.50949
-1.4659,53.38297
1.41667,51.36667
-2.73333,53.45
-1.35678,53.43012
-0.97113,51.45625
-2.70452,53.76282
-1.09125,50.79899
-1.98458,50.71429
-4.14305,50.37153
-0.24777,52.57364
-1.25596,51.75222
-2.1183,53.54051
-1.15047,52.9536
1.29834,52.62783
-0.88333,52.25
-2.99835,51.58774
-1.61396,54.97328
-0.75583,52.04172
-1.23483,54.57623
-1.2,53.13333
-2.23743,53.48095
0.51667,51.26667
-0.41748,51.87967
-0.12574,51.50853
-2.97794,53.41058
-0.53792,53.22683
-1.13169,52.6386
-1.54785,53.79648
-0.33525,53.7446
-0.10304,51.53622
1.15545,52.05917
-1.78416,53.64904
-0.74934,51.62907
0.57292,50.85519
-0.07553,53.56539
-2.2431,51.86568
-4.25763,55.86515
0.54863,51.38914
-3.52751,50.7236
-0.08497,51.65147
-3.19648,55.95206
0.28453,50.76871
-2.97489,56.46913
-2.08333,52.5
-1.13116,53.52285
-1.47663,52.92277
0.16667,51.55
-0.1,51.38333
-0.18312,51.11303
-1.51217,52.40656
0.90421,51.88921
-1.41667,53.25
-2.07972,51.90006
0.46958,51.73575
-3.18,51.48
0.11667,52.2
-1.64263,52.80728
-2.23333,53.8
-2.59665,51.45523
-0.13947,50.82838
-0.3023,51.55306
-1.75206,53.79391
-1.8795,50.72048
-2.43333,53.58333
-3.05,53.81667
-2.48333,53.75
-1.89983,52.48142
-3.01479,53.39337
0.14866,51.44162
-5.92541,54.59682
-0.46632,52.13459
-1.08708,51.26249
0.45782,51.56844
-2.09814,57.14369
-2.44926,52.67659
-2.6266,51.2372
-0.13415,51.56733
44.83368,41.69411
42.69459,42.26791
41.63392,41.64228
-0.10722,5.58365
-0.01657,5.6698
-0.8393,9.40079
-1.76029,4.89816
-1.75773,4.92678
-1.66796,6.20228
-0.16307,5.6658
-1.62443,6.68848
-1.2466,5.10535
-0.32824,5.69775
-0.1969,5.55602
-16.67806,13.43833
-8.8179,7.75624
-12.86576,10.05692
-9.30568,10.38542
-13.67729,9.53795
-13.68778,9.535
8.78166,3.75578
9.76582,1.86391
23.64619,37.94203
23.69187,38.01539
21.73444,38.24444
22.41761,39.63689
23.7,37.95
25.14341,35.32787
23.72784,37.98376
22.93086,40.64361
-90.58544,14.52512
-90.53425,14.48285
-90.64417,14.71889
-91.51806,14.83472
-90.56196,14.50189
-90.60711,14.63077
-90.78581,14.3009
-90.51327,14.64072
-15.59767,11.86357
-58.15527,6.80448
114.11329,22.37137
114.03333,22.45
114.18333,22.31667
114.17469,22.27832
-87.20681,14.0818
-88.025,15.50417
-86.78221,15.75971
-87.8,15.4
-87.95302,15.61444
15.97798,45.81444
16.43915,43.50891
14.44241,45.32673
-72.83037,19.93984
-72.33881,18.54349
-72.86521,18.43117
-72.28528,18.5125
-72.63343,18.5111
-72.53539,18.23427
-72.30278,18.54472
-72.22625,18.57677
-73.74601,18.19331
-72.39922,18.54114
-72.19815,19.75938
20.14824,46.253
21.71671,47.95539
20.77806,48.10306
21.62444,47.53167
19.10549,47.51758
18.41034,47.18995
18.23083,46.0725
19.69128,46.90618
17.63512,47.68333
19.04045,47.49835
19.03605,47.47603
19.08068,47.52978
19.04501,47.54157
99.1625,3.3285
99.8,2.96667
98.6151,3.5765
99.83333,2.1
98.864,3.6253
98.956,3.5679
99.0687,2.9595
99.27146,1.37952
98.66667,3.58333
99.6158,2.9845
98.4854,3.6001
98.6832,3.7755
95.33333,5.54167
110.36472,-7.80139
108.5037,-6.711
110.405,-7.13972
119.43194,-5.14861
127.38424,0.79065
109.1402,-6.8694
108.2207,-7.3274
104.45833,0.91667
105.26111,-5.42917
106.63,-6.17806
110.83167,-7.55611
112.75083,-7.24917
107.91639,-6.85861
106.92667,-6.91806
131.26104,-0.87956
107.51833,-7.03306
114.00976,-7.70623
108.98463,0.90925
115.08818,-8.112
112.7183,-7.4478
106.15417,-6.11528
106.575,-6.11889
110.42083,-6.99306
106.77444,-6.40278
117.14583,-0.49167
110.49278,-7.33194
107.29806,-6.15917
106.2494,-6.3591
109.23444,-7.42139
110.9158,-7.0868
107.44333,-6.55694
113.2159,-7.7543
109.325,-0.03194
108.47278,-6.705
104.23056,-3.43447
109.38263,-6.89193
101.44167,0.51667
109.6753,-6.8886
100.6334,-0.2159
111.038,-6.7559
112.9075,-7.6453
107.7641,-7.1026
106.53028,-6.17028
106.73306,-6.42139
119.6255,-4.0135
106.11377,-2.12914
106.73833,-6.34278
107.81056,-6.28417
119.87083,-0.90833
120.19694,-2.9925
104.7458,-2.91673
113.91667,-2.20833
100.35427,-0.94924
112.4338,-7.4664
105.30667,-5.11306
116.11667,-8.58333
114.8642,-3.4109
124.84892,1.48218
112.6304,-7.9797
110.21778,-7.47056
111.5239,-7.6298
113.2248,-8.1335
102.8614,-3.2945
117.09503,-0.58295
107.6175,-6.81167
112.6947,-7.8353
119.8877,-8.4964
106.37972,-6.13139
110.60639,-7.70583
122.51507,-3.9778
109.64794,-6.97038
112.01667,-7.81667
112.23307,-7.54595
113.69953,-8.17211
103.61667,-1.6
106.84513,-6.21462
108.32,-6.32639
110.81861,-7.60111
123.0625,0.5375
101.44316,1.66711
110.43167,-7.7625
106.81861,-6.4
115.21667,-8.65
106.55639,-6.26583
106.88194,-6.48556
108.557,-6.7063
106.69556,-6.2375
107.5425,-6.87222
107.75278,-6.93889
106.95917,-6.39472
107.15278,-6.26111
107.45583,-6.41972
106.85417,-6.48167
108.3534,-7.3257
106.70083,-6.55472
117.4854,0.1324
106.78917,-6.59444
112.1681,-8.0983
102.26554,-3.80044
106.9896,-6.2349
104.16695,-4.12891
110.7083,-6.4846
114.35755,-8.2325
114.59075,-3.31987
107.58778,-7.04528
112.8186,-7.59939
107.60694,-6.92222
116.82887,-1.26753
108.6311,-6.8017
108.41028,-6.64528
128.18333,-3.69583
109.1325,-6.9375
107.47278,-6.83778
106.50833,-6.23639
106.63806,-6.09889
123.60694,-10.17083
140.71813,-2.53371
104.02491,1.14937
116.89419,-1.24204
106.71789,-6.28862
-6.24889,53.33306
-8.47061,51.89797
35.21633,31.76904
34.78057,32.08088
34.78939,31.97102
34.81199,31.89421
34.81065,32.08227
34.88747,32.08707
34.85992,32.33291
34.77918,32.01034
34.9885,32.81841
34.8338,32.08074
34.7913,31.25181
34.75185,32.02379
34.57149,31.66926
34.64966,31.79213
35.21961,31.78199
77.59632,13.10073
78.13201,20.39324
77.28371,30.12796
78.59784,20.73933
79.58333,18
83.41148,18.11692
83.20161,17.68009
72.81136,19.45591
80.6466,16.50745
77.81092,23.52604
70.36786,20.9077
79.13255,12.9184
73.56299,22.69021
73.81568,15.39585
83.01041,25.31668
73.20812,22.29941
78.55911,17.40577
80.48781,26.54706
73.15,19.21667
75.77643,23.18239
74.74617,13.33467
77.11756,18.39258
73.71346,24.58584
77.1022,13.34136
76.94924,8.4855
76.21667,10.51667
75.78824,26.16638
88.37326,22.74252
80.30181,13.15823
79.07461,12.22662
77.35456,11.11541
79.41989,13.63551
77.6838,8.72742
78.69651,10.8155
79.13909,10.78523
76.83214,29.97323
72.96355,19.19704
77.47772,10.01115
80.12707,12.9246
81.52717,16.81467
79.62045,17.14054
71.64856,22.72706
72.83023,21.19594
82.07269,26.25788
74.46667,27.7
74.80555,34.08565
83.89751,18.2989
77.01937,28.99478
84.35609,26.22096
80.68265,27.56192
75.02898,29.53489
77.16662,31.10442
92.79787,24.82733
75.13996,27.61206
88.36667,22.83333
88.34222,22.75278
75.91044,17.67152
77.66223,25.42378
75.56791,13.93157
91.88313,25.56892
88.42851,26.71004
88.43302,23.24723
79.90918,27.88165
79.55037,22.08503
78.54263,17.50427
76.34408,26.02301
80.82719,24.57726
73.99333,17.68589
74.56417,16.85438
78.56959,28.58498
83.97573,21.46527
78.15538,11.65376
86.59611,25.87498
77.54522,29.9679
78.73874,23.83877
77.89118,29.86632
76.58917,28.89447
78.27539,12.95629
88.34563,22.72394
76.6183,28.199
81.29234,24.53256
84.86414,22.22496
75.04032,23.33033
87.13061,23.6164
85.3094,23.34316
79.02699,28.81014
79.45206,18.80084
81.0289,21.09687
70.79322,22.29161
77.55335,9.45296
81.77784,17.00517
81.63333,21.23333
83.3966,21.89764
88.12449,25.61281
77.35567,16.20546
81.23315,26.2309
76.58469,8.88113
86.36303,23.33062
87.47422,25.77895
85.82494,19.79825
73.85535,18.51957
76.39335,22.23507
78.82141,10.38128
78.54813,14.7502
92.74635,11.66613
69.60929,21.64219
75.92523,10.76695
79.82979,11.93381
73.80696,18.62292
79.80436,28.63124
75.77387,31.22452
85.13563,25.59408
76.3922,30.33625
75.65287,32.27484
72.12963,23.8507
76.77081,19.26855
73.11013,18.98878
76.96825,29.38747
88.37404,22.69089
77.32546,28.14469
80.15025,12.96796
73.32335,25.77276
76.65366,10.77319
72.43827,24.17128
79.45334,25.99023
80.04454,15.50357
82.54826,19.23114
78.0988,18.67154
77.22445,28.63576
79.98697,14.44992
72.92467,20.94237
88.36861,23.4067
73.79096,19.99727
77.09288,28.85267
77.06799,28.67957
78.4836,15.47799
74.24051,21.36671
77.31497,19.16023
79.26707,17.05439
76.97982,28.60922
88.41521,22.89396
79.08491,21.14631
77.43227,8.17899
75.41759,23.45834
72.86157,22.69385
76.63925,12.29791
85.39055,26.12259
77.70332,29.47091
80.39405,23.83776
86.47455,25.37459
84.91656,26.64862
77.99534,26.49892
70.8377,22.81731
78.77684,28.83893
75.16878,30.81383
82.56534,25.1449
79.56247,16.8722
77.70636,28.98002
87.32257,22.42114
83.56111,25.94167
77.67215,27.5035
73.81491,15.38914
74.85603,12.91723
76.89746,12.5223
75.06986,24.07184
75.87949,30.5309
74.53462,20.54966
77.98597,16.74385
78.11953,9.919
80.27847,13.08784
88.44594,22.68944
78.50288,13.5503
81.13888,16.18747
75.85379,30.91204
80.92313,26.83928
77.29023,28.75143
76.56784,18.39721
78.41915,24.69007
80.77935,27.94822
78.03602,15.82887
79.39124,10.96209
86.84372,23.73166
78.41376,17.48486
88.49073,23.40576
75.7804,11.24802
75.83907,25.18254
82.69633,22.3458
74.23167,16.69563
78.12999,13.13768
74.85397,26.59006
77.85535,28.25382
88.37806,22.71861
87.32501,22.33971
76.22196,30.70547
76.35086,21.82427
80.14368,17.24767
87.57044,25.53852
78.95693,29.21399
77.19072,28.65136
76.98448,29.69197
79.12856,18.43915
80.34975,26.46523
79.70006,12.83515
88.37472,22.67111
73.13554,19.2437
82.23809,16.96036
76.39959,29.80153
88.42849,22.95998
70.45981,21.51966
75.57917,31.32556
73.00594,26.26841
76.31502,29.31577
75.39797,28.12559
78.57994,25.45887
70.62347,21.75482
82.68689,25.75356
87.07872,23.70468
86.18545,22.80278
70.06673,22.47292
74.86911,32.73569
86.48888,25.31258
88.73333,26.51667
75.88636,19.84102
75.56602,21.00292
75.78781,26.91962
77.30367,30.16719
79.95006,23.16697
77.76222,22.61477
88.14573,25.00447
75.8333,22.71792
93.9442,24.80805
74.46054,16.69117
78.45636,17.38405
88.39674,22.90877
75.13378,15.34776
77.83264,12.73647
76.3871,15.26954
75.91269,31.53723
77.72736,22.74747
75.72294,29.15394
77.49143,13.82807
85.36162,23.99241
78.05201,27.59551
76.0962,13.00715
78.16025,29.94791
80.13165,27.39491
77.78068,28.72985
88.31857,22.57688
74.32938,29.58182
88.41859,22.93218
79.5286,29.22254
85.20981,25.68544
88.65606,22.84202
78.17337,26.22983
77.02635,28.4601
80.45729,16.29974
77.36244,15.17112
77.3113,24.64691
76.83757,17.33583
80.99555,16.43547
88.8007,22.16547
75.67206,29.44768
83.36889,26.76628
80.19205,21.46026
70.80255,21.96074
81.95332,27.13181
73.61488,22.77547
83.58526,25.58333
77.43915,28.66535
85.00385,24.79686
91.7458,26.1844
76.52933,15.4313
76.71744,26.47249
73.87496,29.92009
72.68333,23.21667
70.13333,23.08333
75.62971,15.42977
74.61311,30.92574
78.39781,27.15092
80.81266,25.92774
79.5793,27.39134
77.31316,28.41124
82.15018,26.77549
79.02133,26.77615
77.72741,11.3428
81.10437,16.71311
87.30801,23.51583
81.27619,21.19147
88.42286,22.63341
73.08333,19.21667
77.98036,10.36896
93.7217,25.91174
94.90837,27.47989
74.77737,20.9013
77.87968,26.69286
77.72035,14.41435
86.42992,23.79759
76.05526,22.96585
83.77936,26.50167
77.23149,28.65195
84.18217,24.90247
78.03392,30.32443
75.92694,14.46693
88.26667,27.03333
85.89707,26.15216
85.04794,25.63705
79.4419,23.83312
85.87927,20.46497
78.82346,14.47995
79.76693,11.75617
76.96612,11.00555
76.26022,9.93988
74.96718,28.30415
74.62403,24.88963
76.40038,14.22262
75.774,13.32231
78.93958,22.05697
79.58871,24.9177
84.74709,25.78031
86.16712,23.63556
79.29523,19.95076
76.7884,30.73629
78.78277,28.45178
88.36796,22.86225
88.36304,22.56263
76.23026,21.30868
77.85773,28.40392
79.12668,28.03811
84.7929,19.31151
71.66671,22.16917
72.85976,19.23496
72.88261,19.07283
85.95644,23.78707
72.96134,20.76957
82.15543,22.08005
73.31495,28.01762
75.71537,16.82442
85.52389,25.20084
77.51524,17.90802
75.78506,21.04365
69.66928,23.25397
85.83385,20.27241
77.40289,23.25469
76.13968,28.79304
73.05881,19.30023
78.78728,26.56671
81.52322,16.54078
74.64081,25.34707
81.4285,21.20919
72.85107,19.30157
72.15331,21.76287
88.40113,22.86643
74.93893,30.20747
72.9805,21.69482
77.49009,27.21731
86.97183,25.24446
88.33841,22.82449
75.70502,13.84846
84.50311,26.80229
76.92398,15.14205
74.50447,15.85212
86.13389,25.41853
74.32028,26.10119
75.20294,31.80921
82.71617,26.78817
75.69275,18.23454
75.5487,30.37451
79.43167,28.36678
87.85691,23.25572
88.48198,22.72154
88.45086,22.22516
88.37727,22.64132
88.36336,22.76602
88.40098,22.95387
87.0716,23.23241
88.83084,23.04553
77.59369,12.97194
80.33491,25.47758
88.77732,25.22099
88.34115,22.64859
86.93348,21.49266
88.32586,22.78498
81.59474,27.57429
88.25155,24.10473
76.93555,28.69287
84.09003,27.09918
73.26553,19.15516
83.18358,26.06832
80.10981,13.1147
75.34226,19.87757
86.98333,23.68333
84.66335,25.55629
77.60813,14.67784
72.9552,22.55251
78.46984,28.90314
74.87534,31.62234
77.75,20.93333
78.71644,12.79163
80.16152,13.09818
76.79782,30.36099
73.16667,19.2
76.625,27.56246
76.3264,9.49004
81.84322,25.44478
78.07464,27.88145
80.20611,13.0025
76.9981,20.70957
74.63867,26.4521
92.71791,23.72894
74.73843,19.09457
72.58727,23.02579
78.01667,27.18333
91.27939,23.83605
77.27495,15.62788
78.5359,19.67203
77.51006,21.25665
74.19552,30.14453
88.10975,22.06046
88.21528,22.50833
74.7057,34.07677
73.01582,19.03681
76.8504,30.69461
73.85263,18.53017
77.53601,28.49615
76.72211,30.67995
77.33,28.58
82.67535,24.19973
89.37558,26.84766
78.55757,17.34769
78.52633,17.44781
83.21667,17.7
78.45818,17.50107
78.30196,17.49313
88.63701,22.86416
79.474,18.755
78.13425,8.76735
75.6167,15.4167
88.4,21.9
77.23117,28.50254
77.06778,28.74322
79.943,18.191
78.95925,11.73379
47.91951,30.0362
43.03935,36.80851
43.88568,34.1959
44.39222,35.46806
44.02488,32.61603
44.01193,36.18333
44.54407,36.6532
42.98845,36.86709
44.60518,33.75403
44.40088,33.34058
47.70175,30.39213
45.4329,35.56496
45.2944,31.33198
43.30778,33.42056
46.25726,31.05799
44.34625,32.02594
43.10555,36.33271
43.11889,36.335
45.81817,32.5128
44.44017,32.05114
