x,y
44.41963,32.46367
48.47309,29.97421
43.78599,33.34913
47.7804,30.50852
47.14483,31.83561
44.92552,31.99289
44.18477,33.30563
47.81507,30.50316
48.57011,34.79049
47.0553,34.3838
51.57544,35.42867
48.49628,36.67642
54.3675,31.89722
51.6457,35.3242
59.21949,35.27401
51.42151,35.69439
46.2919,38.08
55.6809,29.45137
52.53113,29.61031
50.8572,32.32612
53.39205,35.57691
50.3566,35.0213
53.06009,36.56332
46.2735,36.24992
46.99883,35.31495
57.68191,36.2126
49.58862,37.27611
55.9939,30.4067
58.50955,37.106
50.8764,34.6401
50.0041,36.26877
47.9174,39.6482
45.07605,37.55274
58.79575,36.21329
50.60607,35.95411
46.10961,36.96667
49.3039,31.9364
59.60567,36.29807
52.8025,29.8742
45.7749,38.4329
48.82166,34.30158
45.7222,36.7631
47.60999,33.53335
44.9521,38.5503
48.18428,30.44079
48.35583,33.48778
47.065,34.31417
57.07879,30.28321
50.99155,35.83266
46.4227,33.6374
48.51456,34.79922
54.44391,36.8427
55.16721,37.25004
54.97628,36.41819
50.83657,28.96887
46.2089,36.521
48.7516,33.8973
57.32903,37.47473
59.22114,32.86628
45.8853,35.9975
49.45785,37.47318
56.2808,27.1865
52.6786,36.55102
48.2933,38.2498
49.69809,34.09493
52.35072,36.46961
48.6842,31.31901
48.3043,30.3392
51.36525,32.63464
51.53609,32.6856
51.67462,32.65246
61.4949,31.0306
60.8629,29.4963
60.68476,27.20245
48.47168,34.77772
-21.89541,64.13548
15.66129,38.11047
13.33561,38.13205
15.55256,38.19394
15.07041,37.49223
9.11917,39.23054
11.5475,45.54672
10.98444,45.4299
13.77678,45.64953
7.68682,45.07049
17.24707,40.46438
14.79328,40.67545
12.51133,41.89193
12.56528,44.05755
10.63125,44.69825
11.09699,43.8805
14.20283,42.4584
12.38878,43.1122
10.32618,44.79935
11.88586,45.40797
14.26811,40.85216
9.27246,45.58005
10.92539,44.64783
9.18951,45.46427
12.24538,45.49167
10.32615,43.54427
8.94439,44.40478
15.55188,41.45845
11.24626,43.77925
10.21472,45.53558
11.33875,44.49381
9.66721,45.69601
16.86982,41.12066
12.33078,41.76337
-76.95742,17.99107
-76.88215,17.95032
-76.78319,18.00747
-76.79358,17.99702
35.81831,31.9545
35.85,32.55556
36.08796,32.07275
35.94503,31.95522
35.75279,32.33326
36.04639,32.01778
139.36931,35.44272
135.00687,34.65524
139.39101,35.4879
139.63333,35.88333
133.33333,35.43333
139.66722,35.28361
139.65,35.43333
136.61667,34.96667
130.59952,32.50439
135.6,34.61667
131.46667,34.18333
138.31952,34.86877
139.88333,36.56667
139.88861,35.67056
135.80325,34.89044
138.28161,36.40265
131.25111,33.94306
136.51667,34.73333
137.15,35.08333
135.46932,34.78244
137.4,34.81667
137.38333,34.76667
137.21667,36.7
134.23333,35.5
135.60211,34.50065
139.69171,35.6895
131.81667,34.05
134.56667,34.06667
139.46903,35.79916
139.5383,35.72526
135.61678,34.84833
139.01667,36.33333
135.35697,34.79936
137.01667,36.75
134.05,34.33333
137.13333,35.31667
136.58333,34.88333
135.51567,34.76143
139.79957,35.83643
138.38333,34.98333
130.95,33.95
135.1501,34.2152
137.1,35.23333
129.72502,33.16834
135.22694,34.88444
139.855,38.91667
135.46667,34.58333
130.3,33.23333
139.8,36.3
135.86667,35
139.36667,36.3
135.50218,34.69374
130.45,33.03333
139.24306,35.78389
137.16667,34.95
133.93333,34.65
131.6,33.23333
136.61667,35.35
139.15972,35.25556
138.86667,35.1
139.86793,35.94897
131.66667,32.58333
137.05,34.86667
135.33199,34.71562
133.30522,33.96047
139.00589,37.88637
135.80485,34.68505
127.68333,26.21667
136.90641,35.18147
129.88333,32.75
139.90266,35.8563
138.85,37.45
138.18333,36.65
139.55944,35.70611
135.56667,34.73333
131.41667,31.91667
131.06667,31.73333
138.91667,35.11667
135.47057,34.82691
139.44279,35.49527
137.96667,36.23333
133.05,35.48333
139.90144,35.77995
135.55,34.56667
139.08333,36.4
139.45083,35.54028
135.75385,35.02107
135.96667,35.01667
130.51667,33.31667
132.56658,34.23222
133.76667,34.58333
130.69181,32.80589
139.39004,36.13497
139.78916,35.89035
136.87042,35.33165
136.45088,36.40263
136.91667,35.28333
139.47556,35.70222
138.56667,35.66667
133.53333,33.55
135.183,34.6913
130.85034,33.85181
135.36667,34.46667
139.93254,35.38329
139.33333,36.4
139.71722,35.52056
135.41667,34.81667
139.71072,35.80521
139.48528,35.90861
139.74966,35.98308
136.97229,35.24762
139.97732,35.86224
135.7929,34.50896
136.98333,34.98333
136.61667,36.6
139.55495,35.69423
139.55028,35.30889
134.82905,34.76943
136.86667,35.41667
130.55,31.56667
135.57442,34.7381
135.31667,34.41667
135.43333,34.48333
139.69644,35.96474
132.22,34.16297
135.40126,34.78427
139.2,36.31667
139.31019,35.39932
136.78333,35.25
135.7,34.68333
137.82074,35.51965
136.8,35.3
135.56828,34.81641
131.56667,34.05
132.45,34.4
139.33735,35.32785
135.64914,34.81352
139.40028,35.67306
134.7,34.81667
136.25,35.25
136.93333,34.88333
137.73333,34.7
139.22361,35.37111
139.32389,35.65583
136.76039,35.42291
139.98648,35.70129
133.36667,34.48333
130.41667,33.6
136.22257,36.06443
139.28333,36.2
139.47666,35.34926
138.61667,35.21667
138.26667,34.86667
138.68333,35.16667
135.62033,34.71378
139.54837,35.65924
130.5156,33.49631
139.40434,35.33638
131.49751,33.27945
139.45,36.33333
137.08054,34.95828
135.41667,34.71667
139.61382,35.97145
127.80139,26.33583
139.41212,35.85295
139.60194,35.80472
139.6853,35.815
135.16667,34.23333
132.76574,33.83916
140.36667,38.23333
140.1,36.2
140.86667,38.26667
140.23333,35.71667
140.31667,35.78333
141.15,39.7
140.45,36.35
140.38333,37.4
140.53333,36.38333
140.88333,37.05
141.3,38.41667
140.08333,35.51667
140.65,36.6
140.46667,37.75
140.11667,35.6
140.11667,39.71667
140.01667,35.86667
141.60333,42.63694
141.35,43.06667
141.00222,43.18944
143.20444,42.91722
144.37472,42.975
143.89083,43.80306
140.4725,40.59306
140.73667,41.77583
141.5,40.5
141.55056,43.10806
142.36489,43.77063
140.73333,40.81667
135.62759,34.76615
140.53479,36.39659
138.23642,37.14828
139.65657,35.90807
139.46852,35.75459
136.66958,35.05192
37.06933,-1.03326
36.07225,-0.30719
36.81667,-1.28333
39.66359,-4.05466
40.11692,-3.21799
34.76171,-0.10221
35.26993,0.52036
72.7985,40.52828
74.59,42.87
104.91601,11.56245
104.78498,10.99081
103.86056,13.36179
103.52958,10.60932
103.19822,13.10271
127.44361,39.15278
125.93278,39.43167
125.645,38.75417
125.75583,38.50722
125.75432,39.03385
125.40778,38.7375
126.55444,37.97083
127.61861,39.83167
127.53639,39.91833
125.71472,38.04056
124.39806,40.10056
126.28944,41.15472
126.58523,40.96946
128.17778,41.40167
129.77583,41.79556
127.06169,37.83311
127.94528,37.35139
129.31667,35.53722
127.0474,37.7415
127.38493,36.34913
128.59111,35.87028
127.00889,37.29111
127.48784,34.9505
126.9784,37.566
129.03004,35.10168
126.78306,37.49889
129.36481,36.02917
127.07056,37.15222
126.39181,34.81282
126.83149,35.12725
128.73778,35.82333
129.21167,35.84278
126.91556,35.15472
127.1394,37.5986
126.71139,35.97861
128.336,36.1136
126.835,37.65639
128.88111,35.23417
128.11981,36.12176
128.87239,37.75266
126.95444,35.94389
126.70515,37.45646
127.4425,37.27917
126.8169,37.20682
127.73417,37.87472
127.14889,35.82194
127.48972,36.63722
127.1522,36.8065
128.08472,35.19278
126.52194,33.50972
128.68111,35.22806
126.92694,37.3925
126.82194,37.32361
128.72275,36.56636
127.66215,34.76062
129.10694,37.54389
127.13778,37.43861
127.20556,37.54
127.3075,37.6525
126.86639,37.47722
126.56181,33.25333
127.29223,36.59245
126.91699,35.60004
48.02861,29.33278
48.07611,29.33389
48.08389,29.07694
48.05722,29.25722
52.86192,43.34116
51.36667,51.23333
73.10211,49.80187
51.88333,47.11667
57.20718,50.27969
51.17222,43.64806
67.76667,47.78333
71.36667,42.9
72.96464,50.05494
78.37389,45.01556
69.6,42.3
80.26669,50.42675
63.11677,52.9729
65.50917,44.85278
63.62463,53.21435
69.15,54.86667
76.96667,52.28333
82.60586,49.97143
69.4,53.28333
75.32287,51.72371
71.44598,51.1801
76.92861,43.25667
102.6,17.96667
35.84415,34.43352
35.19389,33.27333
35.37148,33.55751
35.48333,33.9
35.50157,33.89332
35.48389,33.37889
81.2289,8.5778
79.9015,6.8905
79.8358,7.2083
79.87116,6.84019
79.8816,6.773
79.90708,6.88297
80.6336,7.2906
81.83472,7.40902
80.00742,9.66845
79.84868,6.93548
-10.7969,6.30054
27.48333,-29.31667
25.2798,54.68916
23.31667,55.93333
24.35,55.73333
21.13912,55.7068
23.90961,54.90272
24.10589,56.946
26.53333,55.88333
23.95385,32.08963
20.06859,32.11486
20.22625,30.75545
14.56874,32.46739
13.6332,32.43501
13.18733,32.88743
16.58866,31.20892
12.48845,32.79335
14.42832,27.03766
15.09254,32.37535
12.72778,32.75222
12.72764,32.7571
12.37633,32.75718
14.26191,32.64861
12.0612,32.85286
14.4,27.05
-5.36837,35.57845
-6.90656,33.92866
-4.01,34.21
-5.79975,35.76727
-7.61662,33.00103
-6.79846,34.0531
-9.23718,32.29939
-6.83255,34.01325
-1.90858,34.68139
-2.93352,35.16813
-7.38298,33.68607
-5.54727,33.89352
-7.99994,31.63416
-6.15572,35.19321
-5.90378,35.00044
-6.9063,32.88108
-6.5802,34.26101
-4.95473,34.0701
-5.00028,34.03313
-8.50882,33.25682
-7.61138,33.58831
-6.34983,32.33725
-6.06627,33.82404
-3.93723,35.25165
-9.59815,30.42018
-6.74047,33.99722
29.62909,46.84274
28.8575,47.00556
29.47769,46.83156
27.92932,47.76314
19.26361,42.44111
49.40234,-18.1492
43.66667,-23.35
46.31667,-15.71667
47.08569,-21.45267
47.03333,-19.86586
47.53613,-18.91368
21.43141,41.99646
-5.66654,11.31755
-4.18296,14.4843
-8,12.65
94.8712,20.46504
96.43408,18.94291
97.37001,16.91867
98.19151,14.0823
97.03776,20.78919
92.89835,20.14624
96.15611,16.80528
95.22216,18.82464
96.48135,17.33521
95.08438,21.33489
95.3884,21.46002
97.62825,16.49051
95.13583,22.10856
98.60028,12.43954
95.85844,20.87776
96.45683,22.03501
96.08359,21.97473
97.7498,22.9359
95.45705,17.64944
94.73212,16.77919
96.12972,19.745
98.25257,15.82288
106.88324,47.90771
113.54611,22.20056
-15.9785,18.08581
57.47833,-20.29806
57.49889,-20.16194
57.46609,-20.23325
73.50916,4.17521
34.02071,-11.46556
33.78725,-13.96692
35.00854,-15.78499
-99.01093,21.99631
-99.10356,19.25465
-98.95088,19.27032
-99.20329,19.35867
-92.93028,17.98689
-99.11075,19.49392
-96.1429,19.18095
-93.11308,16.75973
-98.36288,20.08355
-99.65324,19.28786
-99.16206,19.29513
-99.19538,19.54005
-99.00507,19.28689
-98.88293,19.51194
-99.21598,19.64388
-97.39735,18.46422
-92.25749,14.90385
-97.87777,22.28519
-98.95038,19.42155
-99.09477,19.66658
-99.99577,20.38886
-96.12535,18.0883
-92.64126,16.73176
-98.28835,26.08061
-98.20346,19.03793
-97.45946,20.53315
-87.07987,20.6274
-98.73329,20.11697
-97.09957,18.85195
-96.72365,17.06542
-99.51639,27.47629
-99.3068,19.64177
-99.23963,19.47851
-97.89997,22.36094
-94.5569,18.00011
-89.61696,20.97537
-97.50417,25.87972
-99.21118,19.33212
-99.17778,18.88139
-96.91589,19.53124
-98.88284,19.31556
-99.06224,19.35529
-99.09778,19.39528
-99.5413,18.34536
-99.06064,19.60492
-99.23075,18.9261
-98.93525,18.8106
-99.17989,19.67052
-99.29089,19.3692
-99.16174,19.3467
-96.92559,18.8842
-94.4447,18.14905
-99.10689,19.62923
-99.14599,23.74174
-99.01483,19.40061
-97.83623,22.27228
-99.12766,19.42847
-91.82991,18.64592
-99.50578,17.5506
-98.90202,19.41687
-88.30381,18.51413
-98.89775,19.26174
-86.84656,21.17429
-90.52554,19.84386
-99.18594,19.48698
-99.25675,19.55793
-99.90891,16.84942
-98.9364,19.61387
-99.15766,19.3984
-99.10499,19.44361
-99.20024,19.43411
-99.14612,19.44506
-99.35016,19.35985
-99.01,19.68028
-99.16944,19.60833
-103.38479,20.72356
-102.28387,19.9855
-102.58141,22.76843
-103.73778,19.26722
-102.05644,19.41116
-103.41898,25.54389
-103.23423,20.62445
-103.29327,20.64091
-117.00371,32.5027
-104.89569,21.50951
-100.93792,22.18912
-100.45813,25.67325
-100.30222,25.74167
-114.77186,32.45612
-100.97916,22.14982
-101.0053,25.42321
-101.19154,20.57196
-100.38806,20.58806
-105.23018,20.617
-100.52353,28.70007
-109.44372,27.07028
-101.18443,19.70078
-100.31847,25.67507
-101.42056,26.90687
-115.45446,32.62781
-106.4062,23.2329
-104.34214,19.11695
-108.99808,25.79302
-101.67374,21.12908
-110.3005,24.14437
-100.09582,25.64724
-101.35628,20.67675
-105.6664,26.93022
-110.94217,31.30862
-110.97732,29.1026
-110.89755,27.91928
-100.25646,25.67678
-102.51874,22.74753
-103.39182,20.66682
-103.49588,25.56985
-100.31791,25.79698
-100.40651,25.6604
-102.87136,23.18126
-116.60071,31.87149
-104.65756,24.02032
-107.38782,24.79032
-106.86319,28.40884
-103.72714,19.24997
-109.94083,27.48642
-106.46084,31.72024
-105.47012,28.19013
-100.95217,29.32322
-106.08889,28.63528
-100.8157,20.52353
-100.18839,25.78195
-102.28259,21.88234
-99.1564,19.3727
-99.16204,19.38611
102.9325,1.8548
103.878,1.4726
103.65779,1.53741
103.7578,1.4655
103.31689,2.03046
102.5689,2.0442
101.53281,3.08507
101.44333,3.03667
116.0724,5.9749
118.32897,5.02298
118.1179,5.8402
117.89115,4.24482
100.56177,5.36499
100.73333,4.85
101.0829,4.5841
103.1408,5.3302
102.2405,2.196
101.9381,2.7297
101.7498,2.6931
100.36382,5.3991
100.4667,5.36301
100.49849,5.48032
100.33543,5.41123
101.5767,3.3213
101.60671,3.10726
101.68653,3.1412
101.76667,3.15
103.326,3.8077
100.48772,5.647
110.33333,1.55
111.81667,2.3
100.36014,6.12104
102.24333,6.12361
113.03333,3.16667
113.99163,4.39928
100.27348,5.32699
101.53333,3.15
101.58062,3.04384
33.64417,-25.05194
33.58667,-16.15639
31.99528,-25.44278
36.88833,-17.87861
40.51775,-12.97395
39.2666,-15.11646
40.68538,-14.56257
35.34722,-23.85972
32.45889,-25.96222
32.58322,-25.96553
35.65056,-14.3525
35.24056,-13.31278
33.48333,-19.11639
34.83889,-19.84361
17.08323,-22.55941
8.9881,13.80716
2.1098,13.51366
7.10174,13.5
7.99111,16.97333
7.7227,11.11128
5.75006,5.51737
7.9335,5.05127
6.33333,6.7
7.49461,5.52491
8.08098,5.80865
7.17939,9.18059
5.24322,13.06269
3.39393,8.66762
3.64633,6.8485
5.67666,5.89405
7.0134,4.77742
10.95229,9.98433
3.93125,7.85257
5.58681,7.1962
7.03325,5.48363
4.55698,7.77104
6.78569,6.14978
4.83528,7.09316
7.08368,4.74215
7.35056,5.82917
6.23589,7.55122
4.72074,8.14911
7.39577,6.85783
6.91729,6.01962
6.83042,6.15038
10.45536,12.87695
13.26701,10.26858
4.26031,7.38299
6.54776,9.61524
8.52139,7.73375
13.15712,11.84692
4.09152,6.40948
3.39467,6.45407
5.41641,8.85299
8.51532,8.4939
3.85196,9.08297
7.60177,12.99082
8.51672,12.00012
7.43879,10.52641
8.89212,9.92849
12.45819,9.27949
11.3596,8.89367
4.18156,7.63527
5.42333,7.46478
4.32981,7.84855
4.54214,8.49664
4.48557,7.84036
4.74161,7.62789
4.90421,8.01714
7.71481,5.18194
4.66741,7.91283
4.1863,7.36983
5.23041,7.49748
3.34205,6.59651
5.06716,7.81514
3.91731,6.81944
3.99938,6.97198
3.75628,8.83784
3.90591,7.37756
10.04115,12.45347
6.66412,12.17024
11.16729,10.28969
4.35351,7.47734
11.04057,12.87398
7.31174,11.52351
8.25341,4.80293
7.49883,6.44132
4.31419,7.90292
4.92235,7.65649
3.48818,6.60086
8.32695,4.95893
6.86236,4.73614
4.1975,12.45389
6.0099,9.08044
5.62575,6.33815
9.84388,10.31032
13.68952,11.52134
10.19069,11.67478
7.07199,6.21269
6.74768,6.01277
7.83829,5.78917
5.19312,7.25256
5.22087,7.62329
7.49508,9.05785
3.34509,7.15571
8.11368,6.32485
7.36667,5.10658
9.66407,11.55965
-85.91747,12.92559
-86.09417,11.97444
-86.2504,12.13282
-86.87804,12.43787
-87.13105,12.62937
6.09444,52.5125
4.49306,52.0575
4.81356,52.45313
5.12222,52.09083
5.0913,51.55551
5.30417,51.69917
4.29861,52.07667
4.47917,51.9225
5.85278,51.8425
5.68889,50.84833
4.49306,52.15833
4.68889,52.3025
4.63683,52.38084
6.56667,53.21917
6.89583,52.21833
5.47778,51.44083
4.67361,51.81
4.77596,51.58656
5.91111,51.98
5.96944,52.21
4.88969,52.37403
5.3875,52.155
5.21413,52.37025
10.39506,63.43049
5.73332,58.97005
10.74609,59.91273
5.32415,60.39299
83.96851,28.26689
85.31417,27.67658
85.3206,27.70169
87.27972,26.81436
84.8808,27.01709
87.27007,26.45505
84.43589,27.6768
174.77557,-41.28664
174.75,-36.8
174.87986,-36.99282
174.91667,-41.21667
175.28333,-37.78333
170.50361,-45.87416
172.63333,-43.53333
174.76349,-36.84853
176.16667,-37.68611
56.70937,24.34745
54.09237,17.01505
58.40778,23.58413
56.51572,23.22573
58.39982,23.57769
57.43861,23.84944
58.18911,23.67027
-79.47068,9.05032
-79.51973,8.9936
-79.45,9.05
-80.45153,-3.56694
-79.02998,-8.11599
-80.68528,-4.90389
-74.55387,-8.37915
-80.63282,-5.19449
-73.25383,-3.74912
-76.24223,-9.93062
-78.57833,-9.08528
-79.84088,-6.77137
-78.50027,-7.16378
-70.25362,-18.01465
-77.00742,-12.13588
-70.0199,-15.8422
-77.02824,-12.04318
-70.13333,-15.5
-75.72861,-14.06777
-75.20486,-12.06513
-71.96734,-13.52264
-76.13235,-13.40985
-77.11814,-12.05659
-74.22321,-13.15878
-71.535,-16.39889
-76.97335,-12.05048
-80.66927,-5.18591
-76.99876,-12.08911
147.15089,-9.47723
122.07389,6.91028
120.57111,15.97611
121.72285,17.61577
123.6386,10.3773
121.13285,14.55883
120.59794,15.48017
120.9389,14.6753
123.84944,10.24472
125.8046,7.4475
121.0792,14.5243
125.00472,11.24333
120.97137,14.21567
120.5675,15.16222
121.5487,16.68808
121.11139,14.31222
121.4161,14.2814
121.0473,14.3595
121.3256,14.0683
121.1236,14.6982
121.0333,14.6
121.04528,14.81389
121.06761,12.35275
120.68445,15.03425
122.75111,11.58528
121.0509,14.6488
121.07643,14.27324
118.73528,9.73917
121.00144,14.53748
125.00639,11.25111
123.437,7.8257
124.6075,11.00639
120.28278,14.82917
120.95,14.66667
123.18139,13.61917
123.4782,7.8275
121.19993,14.76011
120.96083,14.73694
126.21655,6.95508
124.28395,8.0034
124.21667,8.16667
122.97889,10.63111
120.9822,14.6042
123.92222,10.32361
121.0409,14.5832
120.81039,14.8443
121.03269,14.55027
120.57117,15.22303
121.61722,13.93139
121.1631,13.9411
125.50194,8.94417
123.74073,13.14125
120.98278,14.45056
123.94944,10.31028
120.5957,18.1978
124.84694,6.50306
122.81423,9.9839
121.00222,6.05222
120.93667,14.42972
122.56444,10.69694
124.4,8.25
124.24344,8.2289
120.73271,14.83413
120.97844,14.8361
125.17167,6.11278
123.30261,9.30722
125.35722,6.74972
125.61278,7.07306
120.93667,14.32944
120.33325,16.04313
124.24639,7.22361
123.89071,10.31672
120.89878,14.48369
120.96788,14.64953
121.16528,14.21167
121.1222,14.5786
124.64722,8.48222
123.288,10.9465
121.1262,14.2726
120.96648,15.48586
125.54361,8.94917
120.66288,15.08262
124.43972,7.20417
121.1929,14.4646
121.08071,14.34267
121.0584,13.7567
120.89694,14.95472
120.59306,16.41639
122.83333,10.53333
120.93851,14.45896
122.95,10.66667
121.12251,14.62578
120.58333,15.15
124.475,7.16083
121.0614,14.58691
68.75915,27.52948
74.12,32.44324
72.3556,30.0445
72.2863,33.99047
68.71745,25.4605
68.66196,25.76818
68.85889,27.70323
74.53134,32.49268
68.63823,27.95558
73.98556,31.71287
73.48531,31.5709
72.67418,32.08586
73.10186,30.66595
70.12652,28.3091
73.0479,33.59733
70.30345,28.41987
67.00141,30.18414
71.57849,34.008
73.38944,30.34314
73.45155,30.81029
73.75187,33.14782
68.40369,26.23939
71.19379,30.07258
73.47082,34.37002
74.25772,31.80258
71.47824,30.19679
69.01255,25.5276
72.36265,34.7795
72.04965,34.19794
73.49123,32.58704
67.20591,24.94343
68.21204,27.55898
74.35071,31.558
73.9022,33.51836
70.96699,30.46907
71.44929,33.58196
66.61096,27.81193
72.3525,32.29667
70.65694,28.64739
74.45025,31.11866
67.0104,24.8608
74.22304,31.97526
72.64607,30.72708
73.73102,32.93448
72.31687,31.26981
73.41868,31.3332
68.43761,28.28187
73.04329,33.72148
68.37366,25.39242
73.68802,32.07095
74.07542,32.5742
74.18705,32.15567
72.68323,31.14926
73.08969,31.41554
70.9017,31.83129
70.64029,30.04587
74.35039,32.32422
67.7769,26.73033
72.85772,29.79713
72.97836,31.72091
72.85394,32.93286
72.65,30.16667
74.07846,32.97465
73.02329,34.67719
71.6752,29.39779
73.25272,29.99835
71.25771,29.14269
73.21168,34.1463
73.39083,30.55083
20.98869,52.2401
21.01178,52.22977
20.98698,50.01381
21.04845,52.29185
21.01644,52.22904
21.99901,50.04132
21.14714,51.40253
20.49416,53.77995
21.03487,52.1934
22.56667,51.25
20.62752,50.87033
20.93531,52.29242
23.16433,53.13333
20.90844,52.2546
15.50643,51.93548
18.78576,50.32492
17.03333,51.1
19.0678,52.64817
16.28432,50.77141
18.96641,50.13717
18.59814,53.01375
14.55302,53.42894
19.10385,50.28682
18.54179,50.09713
18.85632,50.2584
16.92993,52.40692
19.70638,52.54682
17.92533,50.67211
19.47395,51.77058
16.1619,51.21006
19.93658,50.06143
16.17222,54.19438
19.02754,50.25841
18.09102,51.76109
15.22878,52.73679
18.67658,50.29761
18.53188,54.51889
18.64912,54.35227
19.40884,54.1522
19.20479,50.33394
19.12409,50.79646
18.9742,50.30582
18.93282,50.34802
18.00762,53.1235
19.04686,49.82245
21.05041,52.15051
21.08545,52.24424
-66.15572,18.39856
-65.95739,18.38078
-66.62398,18.01031
-66.10572,18.46633
34.24357,31.29722
34.30627,31.34018
