x,y
34.48347,31.5272
34.46672,31.50161
35.25444,32.22111
35.0938,31.52935
35.23388,31.78336
-8.8882,38.5244
-9.25451,38.75657
-9.13333,38.71667
-16.92547,32.66568
-9.23083,38.75382
-8.61099,41.14961
-8.41955,40.20564
-8.42005,41.55032
-57.50879,-25.33968
-57.60647,-25.34682
-57.52167,-25.3386
-54.61111,-25.50972
-57.44545,-25.3552
-57.647,-25.28646
51.42444,25.29194
51.53096,25.28545
55.4504,-20.88231
24.55747,46.54245
21.22571,45.75372
26.25,47.63333
24.15,45.8
22.86255,47.79926
24.36667,45.1
26.01667,44.95
24.86667,44.85
26.33333,46.91667
21.91833,47.0458
27.6,47.16667
28.05028,45.43687
22.65288,44.62693
23.8,44.31667
28.63432,44.18073
23.6,46.76667
26.83333,45.15
26.10626,44.43225
25.60613,45.64861
27.97429,45.27152
26.66667,47.75
23.56808,47.65729
26.91384,46.56718
21.31667,46.18333
26.04831,44.49239
26.13321,44.4528
26.16874,44.4234
26.12085,44.37571
26.07144,44.38808
26.01649,44.43579
20.40116,44.8458
21.90333,43.32472
20.91667,44.01667
20.34972,43.89139
20.46513,44.80401
19.83694,45.25167
37.56846,55.65608
37.76667,55.61667
59.65083,55.17111
37.85,55.7
38.01684,55.744
37.18139,55.9825
47.89078,56.63877
38.50169,52.62366
37.51991,55.60686
39.87368,57.62987
37.81178,55.70196
39.1843,51.67204
44.77973,48.78583
39.88398,59.2239
44.50183,48.71939
42.15139,47.51361
40.39658,56.13655
44.66778,43.03667
37.81952,55.72393
30.54517,56.34
48.38657,54.32824
53.68348,63.56705
55.96779,54.74306
35.90057,56.85836
37.61822,54.19609
37.48496,55.65625
49.3461,53.5303
37.49338,55.62047
41.44326,52.73169
38.89688,47.23617
37.66667,55.73333
48.4681,53.1585
50.815,61.664
37.41224,55.81838
55.95015,53.62462
41.9734,45.0428
37.84167,51.29667
37.38115,55.63711
56.7685,59.6316
39.72569,43.59917
32.0401,54.7818
37.45,55.8
37.97218,55.92497
40.21443,47.70911
39.8302,64.5635
37.54889,55.93583
37.41114,54.91578
38.13333,56.3
46.00861,51.54056
45.1749,54.1838
30.31413,59.93863
50.15,53.20007
55.90773,53.38365
38.84259,58.0446
39.6916,54.6269
39.72328,47.23135
37.5,55.7
43.05944,44.04861
37.86667,56.01722
28.3496,57.8136
37.55472,55.42419
37.76667,55.73333
34.34691,61.78491
59.94361,56.90528
56.25017,58.01046
37.33583,55.64528
45.00464,53.20066
58.56685,51.20487
55.0988,51.7727
36.07849,52.96508
38.96178,55.80672
37.68333,55.61667
53.47103,54.48147
37.27773,55.67798
37.44654,55.68432
36.61006,55.09681
37.75,55.7
37.58333,55.7
58.32665,51.20301
37.76752,44.72439
38.2846,54.0105
49.9462,53.0959
40.09185,47.42096
47.47755,56.11095
31.27104,58.52131
38.4438,55.86647
59.965,57.91944
44.00205,56.32867
51.82447,55.63657
41.9444,44.6333
54.2661,56.092
44.77323,43.22597
43.61889,43.49806
52.41122,55.72545
37.73076,55.91163
42.0426,55.575
33.09251,68.97917
37.61556,55.75222
40.10583,44.60778
37.71667,55.65
47.50236,42.97638
59.04722,53.41861
37.76005,55.67738
37.89322,55.67719
39.57076,52.60311
37.65032,55.6254
37.8,55.7
36.18735,51.73733
38.97603,45.04484
37.55,55.75
41.31917,56.35722
40.92686,57.76647
30.58856,59.75069
38.77833,55.07944
42.72083,43.91333
49.66007,58.59665
37.47137,55.78363
37.42969,55.89704
46.58766,43.2509
49.12214,55.78874
45.41601,50.09833
36.27542,54.5293
37.82556,55.91417
20.51095,54.70649
37.80165,55.78677
53.20448,56.84976
37.83333,55.76667
40.97139,56.99719
45.68895,43.31195
37.81306,55.82299
52.658,58.1393
46.10528,51.48389
44.25583,46.30778
38.44671,55.78959
43.45539,56.24143
49.61838,54.21386
48.28987,42.06779
42.05778,44.22333
37.9,59.13333
37.56135,55.66473
47.25194,56.13222
34.37167,53.25209
37.76438,55.63755
37.71617,55.81353
37.67781,55.58635
37.6,55.88333
56.8204,59.4091
36.58015,50.61074
39.75181,47.13975
37.95806,55.80945
47.8007,52.02782
48.04076,46.34968
43.83992,55.39485
41.1234,44.9892
40.5433,64.5401
52.3154,54.90442
60.6122,56.8519
65.52722,57.15222
84.97437,56.49771
68.25457,58.19807
73.41667,61.25
81.20613,51.51473
86.719,53.9059
73.36859,54.99244
75.43728,63.19309
82.9346,55.0415
87.1099,53.7557
88.2027,69.3535
76.5531,60.9344
72.60349,61.09979
60.10833,55.045
88.06028,53.69417
86.1737,54.6567
94.45338,51.71081
65.33333,55.45
92.86717,56.01839
86.6621,53.99
86.08333,55.33333
95.7175,56.20167
61.9329,56.4185
61.42915,55.15402
85.20722,52.53639
83.76361,53.36056
90.4993,56.2694
91.42917,53.71556
84.88639,56.60056
129.73306,62.03389
131.87353,43.10562
102.66194,58.00056
131.94578,43.80291
107.60627,51.82721
132.87348,42.81384
137.00995,50.55034
135.08379,48.48271
104.29639,52.29778
113.50087,52.03171
127.5405,50.27961
132.18887,43.3595
103.88639,52.53667
101.61417,56.1325
135.13329,48.43776
142.73603,46.95407
158.65076,53.04444
37.59519,55.59072
37.72639,55.61252
30.31154,59.96567
30.25377,59.94091
30.3899,59.99675
30.47607,59.97305
30.28484,59.90839
30.39471,60.01375
30.36072,59.93111
30.05885,-1.94995
38.0618,24.08954
36.57151,28.3998
39.58572,24.49258
40.20641,29.96974
44.12766,17.49326
39.82563,21.42664
42.73333,18.3
42.55111,16.88917
39.18624,21.49012
41.69073,27.52188
45.97077,28.43279
43.97497,26.32599
40.41583,21.27028
46.72185,24.68773
41.03808,30.97531
37.34282,31.33176
49.59028,25.40768
39.61417,24.46861
50.20833,26.27944
47.33457,24.15541
49.62251,27.0174
49.58764,25.36467
50.10326,26.43442
42.50528,18.21639
33.51989,14.40118
32.47773,15.64453
33.93117,13.1483
33.56718,13.56907
32.73999,13.18087
24.88069,12.04888
32.66347,13.1629
36.39998,15.45099
37.21644,19.61745
33.98638,17.70217
28.43333,12.7
30.21669,13.18421
35.38344,14.03493
32.9891,14.2459
32.53241,15.55177
22.44725,13.45262
25.34936,13.62793
26.12583,11.46186
33.97205,17.59898
34.3592,11.7891
25.14026,11.27543
16.55276,59.61617
17.63889,59.85882
18.06871,59.32938
17.95093,59.42804
18.07577,59.31278
15.2066,59.27412
13.00073,55.60587
15.62157,58.41086
12.69437,56.04673
11.96679,57.70716
103.85007,1.28967
103.78877,1.43801
14.50513,46.05108
21.25808,48.71395
17.10674,48.14816
-11.19025,7.87687
-13.2356,8.48714
-11.73833,7.96472
-16.27326,12.56801
-15.88333,14.85
-16.23333,14.63333
-16.96667,14.78333
-16.92602,14.78944
-16.48962,16.01793
-17.39071,14.76457
-16.07259,14.15197
-17.44406,14.6937
45.34375,2.03711
44.77166,1.71594
42.54536,-0.35817
42.74497,0.06968
44.065,9.56
45.01432,10.43959
43.6498,3.11383
-55.16682,5.86638
27.57081,9.01222
27.98972,7.70111
31.66049,9.53342
31.58247,4.85165
-89.13989,13.71024
-89.55972,13.99417
-89.18718,13.68935
-88.18333,13.48333
-89.27972,13.67694
-89.188,13.72397
-89.17917,13.80722
36.63393,35.93062
36.72339,34.72682
36.75783,35.13179
37.16117,36.20124
36.4027,33.57175
36.29128,33.5102
40.14084,35.33588
39.00788,35.95283
35.79011,35.53168
37.5157,36.37051
31.38004,-26.49884
18.38331,9.14555
15.0444,12.10672
16.07722,8.57437
1.13333,8.98333
1.22154,6.12874
1.18611,9.55111
99.33311,9.14011
99.96667,8.43333
99.49277,18.29232
98.98468,18.79038
102.78589,17.41567
104.84866,15.23844
100.93111,13.17372
100.59675,13.59934
101.25798,12.68095
100.53362,13.65855
100.25858,16.82481
100.49883,13.91301
100.51477,13.86075
102.10196,14.97066
100.04427,13.8196
100.50144,13.75398
102.833,16.44671
100.64578,14.06467
100.47668,7.00836
100.98345,13.3622
68.77905,38.53575
69.62216,40.28256
125.57361,-8.55861
58.38333,37.95
59.96661,41.83625
61.83031,37.59378
63.57861,39.07328
10.16579,36.81897
10.63699,35.82539
10.76028,34.74056
10.0982,33.88146
9.87391,37.27442
10.09633,35.6781
39.75519,37.22349
43.38323,38.49457
29.4058,38.67351
38.79392,37.16708
27.6997,38.49533
34.89277,36.91766
39.31667,37.75503
37.01611,39.74833
41.94134,37.9293
36.24778,37.07417
28.32225,37.91631
34.63886,36.81196
27.42647,38.61202
38.31667,38.35018
29.98333,39.42417
32.48464,37.87135
40.57723,37.18836
33.50639,39.84528
35.48528,38.73222
33.215,37.18111
36.92641,37.5847
27.13838,38.41273
30.55222,37.76444
36.17347,36.58718
37.3825,37.05944
30.52056,39.77667
41.27694,39.90861
39.49015,39.73919
39.22321,38.67431
40.21721,37.91363
29.0875,37.77417
41.13221,37.88738
27.88611,39.64917
27.83963,37.84501
30.69556,36.90812
36.15722,36.20655
32.85427,39.91987
31.99982,36.54375
34.02537,38.37255
30.54333,38.75667
38.27629,37.76441
35.32531,36.98615
32.73083,39.96833
31.79305,41.45139
28.90417,40.99441
29.01366,41.02274
29.12476,41.01643
36.08111,40.3875
39.72694,41.005
36.55444,40.31389
27.51101,40.9781
28.98717,41.06046
36.3361,41.27976
37.89047,40.97782
28.40866,40.03815
29.15507,40.93567
29.92928,40.76499
28.94966,41.01384
29.51333,40.07806
29.43068,40.80276
28.67732,41.02697
28.87619,41.0435
26.55597,41.67719
29.81472,40.75694
34.95333,40.54889
27.8,41.15917
29.06013,40.19559
27.97667,40.35222
28.85671,41.03903
28.7402,41.18355
30.40333,40.78056
29.1167,40.9833
28.80203,41.09307
28.6399,40.982
28.58502,41.02072
32.86268,39.9179
28.8598,41.00231
28.86847,41.10652
29.27067,40.96072
29.23187,41.00244
27.1352,38.37396
30.76498,36.89157
29.04236,37.80544
120.54333,23.70944
120.57608,23.95671
121.53185,25.04776
120.21333,22.99083
120.6839,24.1469
121.46719,25.01427
120.66387,23.91566
120.31333,22.61626
121.60444,23.97694
120.96861,24.80361
121.7419,25.12825
121.29696,24.99368
39.19793,-6.16394
39.09875,-5.06893
32.82663,-5.01622
33.42118,-3.66393
32.9,-2.51667
33.8,-1.5
37.33333,-3.35
37.66122,-6.82102
33.45,-8.9
29.62667,-4.87694
33.61667,-9.23333
35.7,-7.76667
35.73947,-6.17221
39.26951,-6.82349
36.68333,-3.36667
35.65,-10.68333
28.67669,50.26487
35.11714,47.85167
33.36655,45.20091
38.21137,48.23331
28.46871,49.2322
22.2947,48.6242
25.59067,49.55404
38.49166,48.94832
34.80029,50.9216
37.61667,48.86667
34.11079,44.95719
33.52134,44.60795
26.22743,50.62308
34.55367,49.58925
35.86878,48.53214
30.74383,46.48572
34.39126,47.56826
31.99296,46.97625
35.38196,46.84735
37.54131,47.09514
37.92576,48.04782
24.02324,49.83826
25.34244,50.75932
39.31706,48.56705
38.44207,48.90485
30.5238,50.45466
33.39404,47.90572
33.40484,49.06253
37.55629,48.72305
32.26618,48.50834
26.97936,49.41835
32.61458,46.63695
36.25272,49.98081
36.47542,45.35675
24.71248,48.92312
38.05325,48.33576
37.80224,48.023
35.04066,48.46664
34.60617,48.51716
25.93241,48.29045
31.28487,51.50551
32.05738,49.44452
30.11209,49.80939
36.78815,46.75578
38.81669,48.46893
32.89985,2.2499
32.58219,0.31628
32.29899,2.77457
-86.80249,33.52066
-86.58594,34.7304
-88.04305,30.69436
-86.29997,32.36681
-92.28959,34.74648
-77.03637,38.89511
-82.28592,27.9378
-81.94953,26.56285
-82.8001,27.96585
-80.2706,26.27119
-80.2331,26.06287
-80.14338,26.12231
-82.32483,29.65163
-80.27811,25.8576
-80.14949,26.0112
-81.65565,30.33218
-81.9498,28.03947
-80.19366,25.77427
-80.2456,25.94204
-80.23227,25.98731
-81.37924,28.53834
-80.58866,28.03446
-80.22394,26.00315
-80.12477,26.23786
-80.35033,27.29393
-82.67927,27.77086
-84.28073,30.43826
-82.45843,27.94752
-80.05337,26.71534
-83.37794,33.96095
-84.38798,33.749
-84.98771,32.46098
-84.37854,33.92427
-81.09983,32.08354
-89.64371,39.80172
-87.55585,37.97476
-86.15804,39.76838
-94.62746,39.11417
-94.81913,38.8814
-94.67079,38.98223
-95.67804,39.04833
-97.33754,37.69224
-82.69238,38.45647
-84.47772,37.98869
-84.45855,38.0498
-85.75941,38.25424
-82.70905,38.41258
-91.18747,30.44332
-92.01984,30.22409
-90.15285,29.98409
-90.16396,29.97854
-90.07507,29.95465
-93.75018,32.52515
-76.61219,39.29038
-92.33407,38.95171
-94.35523,39.09556
-94.41551,39.09112
-94.57857,39.09973
-90.19789,38.62727
-93.29824,37.21533
-90.18481,32.29876
-78.78112,35.79154
-80.84313,35.22709
-78.89862,35.99403
-78.87836,35.05266
-79.79198,36.07264
-80.00532,35.95569
-78.63861,35.7721
-78.66389,35.78682
-77.94471,34.22573
-80.24422,36.09986
-84.51439,39.12711
-82.99879,39.96118
-84.19161,39.75895
-95.79082,36.0526
-97.43948,35.22257
-97.51643,35.46756
-95.99277,36.15398
-75.16379,39.95233
-79.93092,32.77657
-81.03481,34.00071
-79.97481,32.85462
-85.30968,35.04563
-87.35945,36.52977
-85.24912,35.06535
-83.92074,35.96064
-90.04898,35.14953
-86.39027,35.84562
-86.78444,36.16589
-90.05676,35.08676
-99.73314,32.44874
-97.10807,32.73569
-97.74306,30.26715
-94.10185,30.08605
-97.49748,25.90175
-96.89028,32.95373
-96.33441,30.62798
-97.39638,27.80058
-96.80667,32.78306
-97.13307,33.21484
-97.32085,32.72541
-96.82361,33.15067
-96.63888,32.91262
-96.99778,32.74596
-95.36327,29.76328
-96.94889,32.81402
-97.7278,31.11712
-99.50754,27.50641
-96.99417,33.04623
-98.23001,26.20341
-96.61527,33.19762
-96.59916,32.7668
-95.2091,29.69106
-95.28605,29.56357
-96.69889,33.01984
-96.72972,32.94818
-97.6789,30.50826
-98.49363,29.42412
-95.30106,32.35126
-97.14667,31.54933
-98.49339,33.91371
-77.04692,38.80484
-77.10428,38.88101
-76.27494,36.81904
-76.33161,37.03737
-76.34522,37.02987
-76.46965,37.08339
-76.28522,36.84681
-77.46026,37.55376
-75.97799,36.85293
-72.68509,41.76371
-72.92816,41.30815
-73.54346,41.13815
-73.53873,41.05343
-73.0515,41.55815
-91.64407,42.00833
-90.57764,41.52364
-93.60911,41.60054
-88.32007,41.76058
-87.65005,41.85003
-88.28119,42.03725
-88.0834,41.52519
-88.14729,41.78586
-89.58426,40.71754
-89.58899,40.69365
-89.094,42.27113
-85.12886,41.1306
-86.25001,41.68338
-71.05977,42.35843
-71.10561,42.3751
-71.31617,42.63342
-71.04949,42.33343
-72.58981,42.10148
-71.80229,42.26259
-83.74088,42.27756
-83.04575,42.33143
-85.66809,42.96336
-84.55553,42.73253
-83.0302,42.58031
-83.01304,42.49044
-93.26384,44.97997
-92.4699,44.02163
-93.09327,44.94441
-96.7898,46.87719
-96.66696,40.8
-95.94043,41.25626
-71.45479,42.99564
-74.4121,40.51872
-74.2107,40.66399
-74.07764,40.72816
-74.17237,40.73566
-74.17181,40.91677
-78.79976,42.97839
-73.93014,40.77205
-73.99681,40.63399
-73.86641,40.84985
-73.94958,40.6501
-78.87837,42.88645
-73.91875,40.69427
-73.86014,40.74705
-73.93042,40.65371
-73.88236,40.66677
-73.87791,40.73649
-73.96514,40.5976
-73.94542,40.80788
-73.80569,40.69149
-73.96625,40.78343
-74.00597,40.71427
-73.83652,40.68149
-77.61556,43.15478
-73.94458,40.59122
-74.13986,40.56233
-76.14742,43.04812
-73.93541,40.8501
-73.89875,40.93121
-81.51901,41.08144
-81.69541,41.4995
-83.55521,41.66394
-75.49018,40.60843
-79.99589,40.44062
-71.41283,41.82399
-96.70033,43.54997
-88.01983,44.51916
-89.40123,43.07305
-87.90647,43.0389
-73.18945,41.17923
-111.84125,33.30616
-112.13488,33.68393
-111.78903,33.35283
-112.18599,33.53865
-112.17765,33.50199
-111.82264,33.42227
-112.23738,33.5806
-112.07404,33.44838
-111.89903,33.50921
-112.33322,33.63059
-111.90931,33.41477
-111.94348,33.41421
-110.92648,32.22174
-117.9145,33.83529
-121.80579,38.00492
-119.01871,35.37329
-122.27275,37.87159
-118.30897,34.18084
-117.35059,33.15809
-122.40858,37.7966
-117.0842,32.64005
-119.70292,36.82523
-122.03107,37.97798
-117.56644,33.87529
-117.91867,33.64113
-122.46192,37.70577
-118.13257,33.94001
-118.17202,34.0239
-116.96253,32.79477
-118.02757,34.06862
-121.37162,38.4088
-117.08642,33.11921
-122.03997,38.24936
-117.43505,34.09223
-121.98857,37.54827
-119.77237,36.74773
-117.92534,33.87029
-117.94145,33.77391
-118.25508,34.14251
-122.0808,37.66882
-118.32674,34.09834
-117.99923,33.6603
-118.35313,33.96168
-117.82311,33.66946
-118.30091,34.05779
-118.13674,34.69804
-118.18923,33.76696
-118.24368,34.05223
-120.99688,37.6391
-117.23059,33.93752
-117.21392,33.55391
-118.08173,33.90224
-122.2708,37.80437
-117.37948,33.19587
-117.65089,34.06334
-117.85311,33.78779
-119.17705,34.1975
-118.11646,34.57943
-118.14452,34.14778
-117.75228,34.05529
-117.59311,34.1064
-117.37032,34.1064
-122.34775,37.93576
-117.39616,33.95335
-121.28801,38.75212
-121.4944,38.58157
-121.6555,36.67774
-117.28977,34.10834
-117.16472,32.71571
-122.41942,37.77493
-121.89496,37.33939
-122.32553,37.56299
-117.86783,33.74557
-121.95524,37.35411
-118.54259,34.39166
-120.43572,34.95303
-122.71443,38.44047
-118.78148,34.26945
-121.29078,37.9577
-122.03635,37.36883
-117.14836,33.49364
-118.83759,34.17056
-118.34063,33.83585
-118.35341,34.1389
-118.60953,34.44361
-122.25664,38.10409
-118.44897,34.18667
-117.29116,34.53611
-119.29206,36.33023
-117.24254,33.20004
-117.93895,34.06862
-105.08748,39.80276
-104.83192,39.72943
-104.87692,39.57916
-104.82136,38.83388
-104.9847,39.73915
-105.08137,39.70471
-104.60914,38.25445
-104.97192,39.86804
-105.0372,39.83665
-106.65114,35.08449
-106.77834,32.31232
-115.24194,36.02525
-114.98194,36.0397
-115.13722,36.17497
-115.1175,36.19886
-115.14666,36.09719
-119.8138,39.52963
-115.245,36.10803
-115.07306,36.21108
-101.8313,35.222
-106.48693,31.75872
-101.85517,33.57786
-102.07791,31.99735
-102.36764,31.84568
-100.43704,31.46377
-112.13432,33.49838
-105.27055,40.01499
-105.08442,40.58526
-104.70913,40.42331
-116.20345,43.6135
-108.50069,45.78329
-123.08675,44.05207
-122.43148,45.49818
-122.98983,45.52289
-122.67621,45.52345
-123.0351,44.9429
-111.65853,40.23384
-111.89105,40.76078
-111.9391,40.60967
-112.00105,40.69161
-122.20068,47.61038
-122.20208,47.97898
-122.23484,47.38093
-122.21707,47.48288
-122.33207,47.60621
-117.42908,47.65966
-122.44429,47.25288
-122.66149,45.63873
-157.85833,21.30694
-149.90028,61.21806
-73.9425,40.79472
-74.01241,40.64548
-56.18816,-34.90328
59.61028,42.45306
67.27833,37.22417
66.95972,39.65417
65.78905,38.86056
64.42861,39.77472
60.62057,41.55339
69.21627,41.26465
70.9425,40.52861
69.59833,40.84472
65.37917,40.08444
71.67257,40.9983
71.72463,40.47237
67.82842,40.12341
71.78432,40.38421
69.58222,41.46889
70.14361,41.01667
72.34424,40.78206
-64.46428,9.42958
-70.2261,8.5931
-68.00765,10.16202
-67.47421,10.22856
-66.66474,10.23291
-72.225,7.76694
-70.19918,11.69152
-64.6328,10.21382
-68.0125,10.47306
-66.80786,10.47679
-67.54194,10.17389
-66.77513,10.1182
-71.13333,8.41667
-71.15611,8.58972
-67.7177,10.29532
-67.59113,10.23535
-71.61245,10.66663
-67.04325,10.34447
-66.54241,10.474
-66.61934,10.47027
-69.74206,9.04183
-67.877,10.22609
-64.2527,8.88902
-67.63212,10.30589
-71.24087,8.54665
-64.18256,10.45397
-66.88248,10.16245
-69.67344,11.4045
-62.64102,8.35122
-63.54086,8.12923
-66.85723,10.24247
-67.03238,10.60545
-63.25387,10.66516
-66.87919,10.48801
-67.42929,8.92416
-67.45935,10.18634
-71.45206,10.39907
-66.87558,10.43424
-69.35703,10.0647
-70.20749,8.62261
-64.68618,10.13625
-69.19564,9.55451
-63.18323,9.74569
105.66667,18.66667
107.08426,10.34599
105.9722,10.25369
105.69232,18.67337
106.62965,10.82302
105.76667,19.8
105.84817,21.59422
105.97193,9.59995
105.75635,10.29085
105.08091,10.01245
109.22367,13.77648
108,13.98333
108.10208,10.92889
109.19432,12.24507
106.17729,20.43389
106.35996,10.36004
105.43518,10.38639
107.77206,10.65993
107.59546,16.4619
107.07336,20.95045
105.33759,20.81717
105.84117,21.0245
106.68345,20.86481
108.3733,11.73559
108.22083,16.06778
108.44193,11.94646
105.78825,10.03711
106.67135,10.60857
109.15913,11.92144
107.3,21.01667
105.15242,9.17682
108.03775,12.66747
106.82432,10.94469
107.80772,11.54798
105.72776,9.29414
107.12999,10.56815
105.73855,10.30989
20.73972,42.21389
21.16688,42.67272
20.86667,42.88333
44.02091,13.57952
44.20667,15.35472
44.18333,13.96667
44.40514,14.54274
49.12424,14.54248
42.95452,14.79781
45.03667,12.77944
27.8725,-26.1625
29.23323,-25.87133
27.6486,-26.31905
26.73506,-27.97742
30.79165,-27.76952
26.86593,-28.10391
27.92615,-26.67313
27.83795,-26.71171
25.3971,-33.75757
28.2268,-25.99636
28.4,-26.25
27.85849,-26.26781
27.24208,-25.66756
32.03768,-28.78301
27.70203,-26.1844
28.00123,-26.0941
26.87533,-31.89756
28.18783,-25.74486
29.00974,-24.19436
27.1,-26.71667
25.61494,-33.96109
29.46885,-23.90449
30.39278,-29.61679
31.14107,-23.94299
26.67272,-26.98023
28.47713,-26.43138
29.9318,-27.75796
30.97033,-25.47448
30.63646,-29.81292
29.46482,-25.77507
27.77515,-26.08577
27.23488,-27.65036
26.66672,-26.85213
24.76232,-28.73226
28.04363,-26.20227
29.06667,-26.53333
27.91162,-33.01529
31.0292,-29.8579
27.39767,-26.36094
27.78022,-25.63473
28.36938,-26.23656
26.72595,-29.26737
28.25958,-26.21197
26.214,-29.12107
27.44218,-32.84721
29.46553,-26.45794
28.32078,-26.18848
28.12225,-26.26786
28.12843,-25.98953
28.18577,-25.85891
19.44852,-33.64651
18.97523,-33.73378
18.42322,-33.92584
28.01213,-25.93312
28.63659,-12.95867
28.24071,-12.54982
28.28713,-15.40669
28.41661,-13.13667
25.85425,-17.84194
28.21323,-12.80243
28.44644,-14.4469
27.88382,-12.52897
32.67086,-18.9707
31.05337,-17.82772
29.81667,-19.45
28.58333,-20.15
31.1475,-17.89
31.07555,-18.01274
